index,sample
958,474
959,-360
960,-162
961,242
962,86
963,315
964,80
965,-7
966,437
967,-236
968,-439
969,110
970,15
971,171
972,119
973,151
974,624
975,339
976,-112
977,144
978,-239
979,305
980,151
981,-86
982,-329
983,-230
984,-163
985,-348
986,296
987,-378
988,244
989,38
990,-596
991,248
992,404
993,-183
994,-168
995,533
996,643
997,555
998,-153
999,254
1000,398
1001,-510
1002,-55
1003,-130
1004,460
1005,108
1006,-333
1007,295
1008,-322
1009,-7
1010,-257
1011,49
1012,249
1013,-517
1014,201
1015,89
1016,-240
1017,-212
1018,-413
1019,13
1020,-201
1021,-412
1022,87
1023,360
1024,-29
1025,12
1026,-368
1027,169
1028,33
1029,-297
1030,795
1031,20
1032,-52
1033,-283
1034,435
1035,133
1036,-31
1037,533
1038,239
1039,-41
1040,65
1041,-180
1042,733
1043,198
1044,-508
1045,73
1046,462
1047,145
1048,-21
1049,600
1050,150
1051,361
1052,227
1053,29
1054,-67
1055,381
1056,208
1057,333
1058,268
1059,704
1060,-22
1061,385
1062,-129
1063,-135
1064,106
1065,-8
1066,207
1067,208
1068,-109
1069,-303
1070,-139
1071,215
1072,341
1073,189
1074,-135
1075,-16
1076,-103
1077,-262
1078,393
1079,-216
1080,381
1081,-53
1082,147
1083,262
1084,50
1085,240
1086,-405
1087,195
1088,-122
1089,334
1090,418
1091,-141
1092,435
1093,-308
1094,-367
1095,-427
1096,153
1097,-215
1098,-38
1099,-140
1100,1
1101,478
1102,-215
1103,98
1104,161
1105,-145
1106,153
1107,189
1108,-377
1109,13
1110,761
1111,-58
1112,-908
1113,-103
1114,-483
1115,-78
1116,271
1117,14
1118,412
1119,322
1120,-575
1121,-250
1122,708
1123,480
1124,505
1125,-376
1126,80
1127,-54
1128,450
1129,190
1130,-104
1131,206
1132,263
1133,493
1134,350
1135,472
1136,47
1137,321
1138,186
1139,-412
1140,271
1141,-217
1142,-96
1143,319
1144,28
1145,300
1146,-284
1147,-612
1148,465
1149,256
1150,-73
1151,-338
1152,47
1153,635
1154,-445
1155,-102
1156,51
1157,130
1158,-249
1159,42
1160,361
1161,-162
1162,-100
1163,-258
1164,109
1165,115
1166,-589
1167,79
1168,34
1169,49
1170,275
1171,-288
1172,372
1173,-244
1174,229
1175,31
1176,-113
1177,173
1178,-62
1179,312
1180,52
1181,-14
1182,-252
1183,-84
1184,-293
1185,581
1186,147
1187,-317
1188,119
1189,76
1190,79
1191,175
1192,100
1193,-33
1194,-335
1195,-246
1196,-23
1197,96
1198,-259
1199,10
1200,98
1201,-745
1202,74
1203,15
1204,-290
1205,-305
1206,-17
1207,423
1208,377
1209,-142
1210,100
1211,545
1212,523
1213,418
1214,-301
1215,-255
1216,196
1217,475
1218,61
1219,238
1220,56
1221,43
1222,-288
1223,-386
1224,345
1225,-177
1226,-658
1227,242
1228,-358
1229,-125
1230,-405
1231,-150
1232,810
1233,-189
1234,-65
1235,-147
1236,-382
1237,-5
1238,-83
1239,47
1240,98
1241,238
1242,73
1243,-77
1244,117
1245,352
1246,369
1247,-27
1248,247
1249,136
1250,-30
1251,-316
1252,-282
1253,149
1254,79
1255,565
1256,300
1257,136
1258,-99
1259,117
1260,-9
1261,20
1262,225
1263,498
1264,114
1265,368
1266,-77
1267,-275
1268,-432
1269,-291
1270,215
1271,-96
1272,39
1273,474
1274,-566
1275,24
1276,-284
1277,-404
1278,234
1279,-175
1280,-72
1281,253
1282,-203
1283,-283
1284,-176
1285,344
1286,-94
1287,-692
1288,-138
1289,578
1290,244
1291,-507
1292,-168
1293,-269
1294,-132
1295,492
1296,183
1297,-208
1298,512
1299,367
1300,-42
1301,518
1302,-221
1303,245
1304,354
1305,138
1306,107
1307,-379
1308,-410
1309,146
1310,186
1311,26
1312,432
1313,-160
1314,430
1315,177
1316,-333
1317,-389
1318,-311
1319,242
1320,-87
1321,22
1322,330
1323,517
1324,137
1325,381
1326,168
1327,-303
1328,423
1329,-139
1330,155
1331,-31
1332,333
1333,-519
1334,126
1335,167
1336,20
1337,-38
1338,-92
1339,174
1340,-238
1341,36
1342,39
1343,-335
1344,-473
1345,266
1346,195
1347,-181
1348,81
1349,511
1350,-23
1351,160
1352,102
1353,135
1354,85
1355,356
1356,71
1357,313
1358,101
1359,-377
1360,112
1361,126
1362,79
1363,-245
1364,-433
1365,-511
1366,423
1367,-149
1368,30
1369,136
1370,521
1371,-89
1372,-354
1373,-176
1374,-516
1375,185
1376,195
1377,174
1378,-116
1379,-341
1380,409
1381,267
1382,150
1383,-470
1384,2
1385,740
1386,-728
1387,-172
1388,234
1389,75
1390,445
1391,570
1392,-67
1393,-353
1394,-16
1395,440
1396,-15
1397,246
1398,-249
1399,107
1400,-294
1401,-231
1402,-409
1403,175
1404,370
1405,26
1406,-123
1407,46
1408,511
1409,-261
1410,10
1411,-20
1412,-273
1413,193
1414,194
1415,-128
1416,-463
1417,-323
1418,190
1419,-117
1420,-384
1421,446
1422,124
1423,-407
1424,231
1425,356
1426,-44
1427,396
1428,-181
1429,-178
1430,389
1431,-450
1432,-216
1433,-95
1434,-137
1435,-268
1436,264
1437,-38
1438,-355
1439,426
1440,550
1441,143
1442,17
1443,253
1444,-26
1445,81
1446,48
1447,-168
1448,-503
1449,-4
1450,-15
1451,61
1452,-55
1453,-257
1454,238
1455,444
1456,100
1457,496
1458,-158
1459,28
1460,513
1461,-162
1462,-406
1463,-130
1464,235
1465,-394
1466,265
1467,466
1468,-363
1469,-88
1470,-923
1471,-151
1472,81
1473,113
1474,134
1475,47
1476,277
1477,125
1478,427
1479,143
1480,-417
1481,-134
1482,320
1483,213
1484,-203
1485,-257
1486,160
1487,-212
1488,136
1489,333
1490,-39
1491,254
1492,-280
1493,103
1494,-129
1495,-331
1496,561
1497,523
1498,-264
1499,22
1500,-348
1501,-353
1502,-452
1503,186
1504,-133
1505,96
1506,79
1507,-176
1508,343
1509,-263
1510,-570
1511,-88
1512,-136
1513,307
1514,109
1515,62
1516,216
1517,276
1518,-89
1519,-27
1520,596
1521,-6
1522,-161
1523,81
1524,-466
1525,-250
1526,-56
1527,470
1528,582
1529,-487
1530,-362
1531,118
1532,-329
1533,-191
1534,581
1535,-169
1536,114
1537,-84
1538,-76
1539,-141
1540,-285
1541,176
1542,12
1543,-284
1544,-243
1545,-166
1546,-468
1547,14
1548,-58
1549,-666
1550,213
1551,195
1552,-158
1553,143
1554,329
1555,78
1556,262
1557,-253
1558,29
1559,469
1560,-367
1561,-157
1562,262
1563,93
1564,320
1565,63
1566,-32
1567,418
1568,-273
1569,-393
1570,87
1571,2
1572,199
1573,132
1574,194
1575,623
1576,296
1577,-144
1578,174
1579,-221
1580,292
1581,198
1582,-69
1583,-353
1584,-250
1585,-170
1586,-378
1587,297
1588,-337
1589,255
1590,-19
1591,-566
1592,210
1593,408
1594,-161
1595,-170
1596,523
1597,612
1598,544
1599,-200
1600,293
1601,393
1602,-502
1603,-13
1604,-97
1605,481
1606,83
1607,-319
1608,289
1609,-314
1610,-6
1611,-248
1612,28
1613,235
1614,-523
1615,203
1616,58
1617,-267
1618,-203
1619,-442
1620,21
1621,-139
1622,-390
1623,111
1624,376
1625,-24
1626,52
1627,-367
1628,121
1629,21
1630,-260
1631,754
1632,35
1633,-30
1634,-276
1635,441
1636,135
1637,-8
1638,556
1639,253
1640,-79
1641,72
1642,-126
1643,754
1644,198
1645,-547
1646,54
1647,467
1648,142
1649,-11
1650,611
1651,109
1652,419
1653,199
1654,-21
1655,-26
1656,384
1657,227
1658,364
1659,262
1660,689
1661,-3
1662,385
1663,-138
1664,-117
1665,97
1666,5
1667,191
1668,205
1669,-137
1670,-313
1671,-110
1672,286
1673,362
1674,138
1675,-127
1676,-6
1677,-153
1678,-284
1679,400
1680,-248
1681,354
1682,-62
1683,157
1684,259
1685,32
1686,218
1687,-470
1688,168
1689,-93
1690,363
1691,424
1692,-139
1693,417
1694,-354
1695,-334
1696,-421
1697,149
1698,-232
1699,-21
1700,-114
1701,-26
1702,446
1703,-216
1704,74
1705,141
1706,-146
1707,154
1708,174
1709,-414
1710,45
1711,780
1712,-63
1713,-918
1714,-130
1715,-468
1716,-50
1717,258
1718,-4
1719,422
1720,331
1721,-570
1722,-248
1723,705
1724,509
1725,509
1726,-349
1727,111
1728,-42
1729,494
1730,222
1731,-104
1732,171
1733,272
1734,477
1735,381
1736,463
1737,48
1738,299
1739,145
1740,-410
1741,273
1742,-237
1743,-133
1744,317
1745,-3
1746,326
1747,-283
1748,-604
1749,481
1750,263
1751,-76
1752,-332
1753,58
1754,642
1755,-494
1756,-183
1757,44
1758,111
1759,-250
1760,34
1761,362
1762,-161
1763,-110
1764,-246
1765,103
1766,152
1767,-575
1768,91
1769,15
1770,12
1771,245
1772,-248
1773,351
1774,-252
1775,225
1776,44
1777,-67
1778,171
1779,-51
1780,303
1781,74
1782,-1
1783,-283
1784,-101
1785,-268
1786,598
1787,150
1788,-308
1789,141
1790,102
1791,97
1792,148
1793,90
1794,-39
1795,-372
1796,-242
1797,-75
1798,86
1799,-220
1800,18
1801,67
1802,-761
1803,49
1804,-6
1805,-267
1806,-290
1807,14
1808,426
1809,377
1810,-136
1811,109
1812,583
1813,527
1814,411
1815,-293
1816,-272
1817,160
1818,496
1819,69
1820,231
1821,39
1822,42
1823,-271
1824,-343
1825,366
1826,-200
1827,-609
1828,273
1829,-385
1830,-104
1831,-391
1832,-130
1833,811
1834,-186
1835,-66
1836,-196
1837,-347
1838,5
1839,-72
1840,73
1841,106
1842,209
1843,76
1844,-48
1845,128
1846,348
1847,316
1848,-44
1849,210
1850,152
1851,-40
1852,-304
1853,-299
1854,180
1855,88
1856,557
1857,326
1858,143
1859,-101
1860,109
1861,-50
1862,64
1863,255
1864,444
1865,93
1866,339
1867,-81
1868,-268
1869,-470
1870,-325
1871,181
1872,-93
1873,39
1874,461
1875,-613
1876,-6
1877,-308
1878,-390
1879,185
1880,-178
1881,-54
1882,257
1883,-183
1884,-301
1885,-151
1886,400
1887,-83
1888,-702
1889,-119
1890,587
1891,253
1892,-545
1893,-144
1894,-245
1895,-102
1896,505
1897,186
1898,-246
1899,522
1900,354
1901,-85
1902,475
1903,-229
1904,237
1905,373
1906,141
1907,54
1908,-360
1909,-405
1910,219
1911,166
1912,8
1913,470
1914,-163
1915,455
1916,208
1917,-306
1918,-433
1919,-329
1920,251
1921,-105
1922,28
1923,328
1924,528
1925,141
1926,376
1927,141
1928,-302
1929,445
1930,-135
1931,148
1932,12
1933,322
1934,-548
1935,138
1936,172
1937,-7
1938,-47
1939,-91
1940,140
1941,-241
1942,-11
1943,35
1944,-312
1945,-495
1946,331
1947,204
1948,-142
1949,67
1950,484
1951,-15
1952,160
1953,140
1954,103
1955,98
1956,351
1957,74
1958,305
1959,86
1960,-355
1961,107
1962,145
1963,102
1964,-258
1965,-412
1966,-502
1967,425
1968,-133
1969,45
1970,177
1971,540
1972,-83
1973,-328
1974,-174
1975,-567
1976,182
1977,216
1978,159
1979,-67
1980,-307
1981,406
1982,229
1983,140
1984,-444
1985,26
1986,682
1987,-716
1988,-161
1989,203
1990,39
1991,404
1992,583
1993,-65
1994,-305
1995,6
1996,461
1997,-24
1998,231
1999,-266
2000,79
2001,-260
2002,-258
2003,-401
2004,138
2005,395
2006,17
2007,-190
2008,36
2009,548
2010,-286
2011,-30
2012,-49
2013,-296
2014,206
2015,186
2016,-134
2017,-471
2018,-343
2019,143
2020,-154
2021,-401
2022,439
2023,135
2024,-403
2025,228
2026,351
2027,-71
2028,359
2029,-130
2030,-143
2031,416
2032,-448
2033,-226
2034,-105
2035,-131
2036,-286
2037,250
2038,-54
2039,-361
2040,488
2041,571
2042,203
2043,29
2044,249
2045,-20
2046,26
2047,62
2048,-148
2049,-483
2050,-31
2051,-52
2052,23
2053,-73
2054,-237
2055,280
2056,428
2057,83
2058,517
2059,-133
2060,71
2061,526
2062,-142
2063,-398
2064,-77
2065,247
2066,-406
2067,326
2068,483
2069,-380
2070,-97
2071,-888
2072,-138
2073,82
2074,84
2075,137
2076,60
2077,285
2078,126
2079,423
2080,176
2081,-426
2082,-123
2083,316
2084,171
2085,-193
2086,-261
2087,163
2088,-175
2089,109
2090,303
2091,-60
2092,261
2093,-254
2094,122
2095,-157
2096,-364
2097,591
2098,549
2099,-286
2100,5
2101,-325
2102,-322
2103,-427
2104,234
2105,-155
2106,134
2107,64
2108,-201
2109,346
2110,-288
2111,-561
2112,-115
2113,-149
2114,292
2115,102
2116,36
2117,189
2118,235
2119,-96
2120,-38
2121,556
2122,4
2123,-173
2124,72
2125,-463
2126,-301
2127,-64
2128,497
2129,577
2130,-467
2131,-380
2132,91
2133,-319
2134,-193
2135,603
2136,-147
2137,69
2138,-81
2139,-62
2140,-158
2141,-313
2142,145
2143,28
2144,-253
2145,-243
2146,-161
2147,-451
2148,5
2149,-62
2150,-648
2151,213
2152,231
2153,-191
2154,122
2155,333
2156,89
2157,267
2158,-272
2159,1
2160,457
2161,-364
2162,-151
2163,248
2164,107
2165,305
2166,72
2167,10
2168,398
2169,-229
2170,-388
2171,56
2172,4
2173,180
2174,135
2175,159
2176,600
2177,283
2178,-144
2179,154
2180,-247
2181,290
2182,118
2183,-115
2184,-334
2185,-215
2186,-177
2187,-360
2188,300
2189,-362
2190,278
2191,7
2192,-563
2193,223
2194,363
2195,-155
2196,-165
2197,526
2198,614
2199,510
2200,-161
2201,276
2202,369
2203,-481
2204,-29
2205,-138
2206,474
2207,45
2208,-321
2209,285
2210,-344
2211,9
2212,-238
2213,38
2214,246
2215,-523
2216,232
2217,71
2218,-248
2219,-208
2220,-433
2221,54
2222,-156
2223,-409
2224,62
2225,372
2226,34
2227,11
2228,-391
2229,158
2230,11
2231,-276
2232,790
2233,35
2234,-13
2235,-283
2236,456
2237,133
2238,-25
2239,556
2240,193
2241,-49
2242,105
2243,-175
2244,765
2245,222
2246,-533
2247,89
2248,497
2249,145
2250,-15
2251,574
2252,146
2253,397
2254,188
2255,-15
2256,-37
2257,376
2258,234
2259,374
2260,265
2261,706
2262,14
2263,391
2264,-132
2265,-87
2266,111
2267,5
2268,202
2269,199
2270,-125
2271,-320
2272,-125
2273,257
2274,343
2275,155
2276,-116
2277,-9
2278,-170
2279,-251
2280,399
2281,-212
2282,334
2283,-54
2284,191
2285,247
2286,38
2287,219
2288,-430
2289,178
2290,-101
2291,332
2292,447
2293,-107
2294,393
2295,-363
2296,-343
2297,-414
2298,173
2299,-211
2300,-62
2301,-170
2302,-29
2303,448
2304,-210
2305,91
2306,114
2307,-155
2308,170
2309,149
2310,-417
2311,35
2312,764
2313,-74
2314,-920
2315,-118
2316,-521
2317,-77
2318,239
2319,3
2320,474
2321,351
2322,-557
2323,-246
2324,682
2325,509
2326,549
2327,-371
2328,81
2329,-52
2330,469
2331,192
2332,-65
2333,201
2334,275
2335,483
2336,354
2337,455
2338,101
2339,311
2340,130
2341,-410
2342,309
2343,-242
2344,-94
2345,303
2346,-31
2347,332
2348,-303
2349,-571
2350,469
2351,251
2352,-48
2353,-317
2354,95
2355,673
2356,-458
2357,-124
2358,106
2359,77
2360,-269
2361,51
2362,359
2363,-139
2364,-137
2365,-237
2366,124
2367,133
2368,-593
2369,76
2370,41
2371,-5
2372,245
2373,-258
2374,374
2375,-200
2376,271
2377,15
2378,-76
2379,174
2380,-50
2381,294
2382,43
2383,-14
2384,-262
2385,-120
2386,-260
2387,588
2388,136
2389,-346
2390,126
2391,96
2392,97
2393,162
2394,83
2395,-26
2396,-340
2397,-219
2398,-3
2399,77
2400,-238
2401,-15
2402,77
2403,-755
2404,70
2405,25
2406,-261
2407,-281
2408,8
2409,433
2410,373
2411,-141
2412,125
2413,543
2414,529
2415,383
2416,-306
2417,-225
2418,172
2419,504
2420,63
2421,223
2422,59
2423,71
2424,-297
2425,-335
2426,342
2427,-174
2428,-634
2429,242
2430,-373
2431,-142
2432,-375
2433,-139
2434,824
2435,-154
2436,-68
2437,-162
2438,-358
2439,-12
2440,-92
2441,92
2442,130
2443,208
2444,102
2445,-55
2446,95
2447,332
2448,355
2449,-37
2450,236
2451,120
2452,-28
2453,-265
2454,-273
2455,155
2456,113
2457,588
2458,324
2459,113
2460,-94
2461,125
2462,-35
2463,73
2464,238
2465,489
2466,138
2467,329
2468,-62
2469,-248
2470,-467
2471,-283
2472,154
2473,-76
2474,54
2475,449
2476,-601
2477,-7
2478,-267
2479,-413
2480,228
2481,-194
2482,-86
2483,264
2484,-171
2485,-301
2486,-180
2487,376
2488,-112
2489,-716
2490,-138
2491,563
2492,241
2493,-565
2494,-160
2495,-253
2496,-96
2497,485
2498,170
2499,-196
2500,469
2501,395
2502,-27
2503,486
2504,-240
2505,239
2506,393
2507,152
2508,97
2509,-358
2510,-392
2511,155
2512,109
2513,-10
2514,463
2515,-123
2516,437
2517,158
2518,-355
2519,-430
2520,-308
2521,281
2522,-114
2523,48
2524,326
2525,519
2526,125
2527,392
2528,124
2529,-319
2530,458
2531,-152
2532,196
2533,-54
2534,300
2535,-558
2536,122
2537,186
2538,1
2539,-69
2540,-101
2541,111
2542,-247
2543,-1
2544,58
2545,-362
2546,-486
2547,272
2548,142
2549,-155
2550,73
2551,520
2552,-12
2553,119
2554,86
2555,158
2556,109
2557,374
2558,61
2559,303
2560,112
2561,-385
2562,125
2563,145
2564,136
2565,-225
2566,-435
2567,-519
2568,415
2569,-109
2570,35
2571,133
2572,532
2573,-128
2574,-352
2575,-180
2576,-535
2577,170
2578,192
2579,222
2580,-83
2581,-306
2582,371
2583,226
2584,148
2585,-435
2586,38
2587,688
2588,-733
2589,-137
2590,207
2591,52
2592,455
2593,586
2594,-75
2595,-331
2596,33
2597,431
2598,-38
2599,253
2600,-286
2601,103
2602,-269
2603,-211
2604,-397
2605,143
2606,375
2607,46
2608,-126
2609,21
2610,531
2611,-275
2612,-26
2613,-63
2614,-257
2615,205
2616,196
2617,-135
2618,-446
2619,-321
2620,166
2621,-130
2622,-421
2623,420
2624,156
2625,-409
2626,214
2627,336
2628,-61
2629,417
2630,-125
2631,-116
2632,429
2633,-453
2634,-212
2635,-115
2636,-148
2637,-275
2638,269
2639,-65
2640,-331
2641,434
2642,542
2643,170
2644,-24
2645,246
2646,-42
2647,33
2648,46
2649,-173
2650,-465
2651,19
2652,-42
2653,23
2654,-49
2655,-235
2656,263
2657,429
2658,38
2659,490
2660,-135
2661,51
2662,504
2663,-206
2664,-388
2665,-88
2666,239
2667,-404
2668,317
2669,459
2670,-372
2671,-104
2672,-944
2673,-128
2674,92
2675,89
2676,126
2677,41
2678,302
2679,108
2680,448
2681,174
2682,-360
2683,-147
2684,334
2685,203
2686,-228
2687,-241
2688,155
2689,-206
2690,145
2691,311
2692,-80
2693,257
2694,-282
2695,161
2696,-135
2697,-358
2698,563
2699,532
2700,-280
2701,0
2702,-336
2703,-393
2704,-459
2705,211
2706,-156
2707,92
2708,77
2709,-146
2710,348
2711,-252
2712,-548
2713,-124
2714,-140
2715,314
2716,105
2717,55
2718,197
2719,267
2720,-117
2721,-9
2722,588
2723,-6
2724,-170
2725,53
2726,-437
2727,-265
2728,-45
2729,465
2730,557
2731,-464
2732,-369
2733,98
2734,-355
2735,-201
2736,574
2737,-170
2738,102
2739,-94
2740,-75
2741,-157
2742,-307
2743,144
2744,41
