index,sample
592,124
593,121
594,117
595,111
596,104
597,97
598,88
599,79
600,71
601,63
602,55
603,47
604,37
605,27
606,16
607,6
608,-2
609,-10
610,-18
611,-24
612,-28
613,-32
614,-37
615,-42
616,-46
617,-49
618,-52
619,-57
620,-62
621,-66
622,-72
623,-79
624,-87
625,-95
626,-105
627,-114
628,-123
629,-130
630,-138
631,-145
632,-151
633,-156
634,-162
635,-168
636,-174
637,-178
638,-181
639,-183
640,-186
641,-190
642,-193
643,-197
644,-202
645,-207
646,-213
647,-219
648,-225
649,-231
650,-237
651,-243
652,-249
653,-255
654,-261
655,-268
656,-275
657,-281
658,-287
659,-292
660,-296
661,-300
662,-304
663,-308
664,-311
665,-315
666,-318
667,-320
668,-320
669,-319
670,-319
671,-319
672,-318
673,-317
674,-315
675,-312
676,-309
677,-305
678,-301
679,-297
680,-293
681,-289
682,-287
683,-285
684,-283
685,-282
686,-280
687,-279
688,-278
689,-276
690,-273
691,-271
692,-269
693,-265
694,-260
695,-253
696,-244
697,-235
698,-224
699,-212
700,-200
701,-189
702,-176
703,-162
704,-147
705,-132
706,-118
707,-105
708,-94
709,-84
710,-75
711,-68
712,-60
713,-53
714,-46
715,-39
716,-31
717,-23
718,-15
719,-8
720,1
721,12
722,22
723,33
724,44
725,55
726,65
727,73
728,80
729,87
730,94
731,98
732,101
733,105
734,107
735,107
736,105
737,103
738,102
739,102
740,100
741,100
742,101
743,102
744,104
745,107
746,110
747,115
748,120
749,126
750,134
751,140
752,146
753,152
754,157
755,163
756,168
757,172
758,175
759,177
760,178
761,178
762,176
763,173
764,170
765,167
766,165
767,163
768,160
769,158
770,157
771,157
772,158
773,159
774,161
775,164
776,168
777,173
778,178
779,182
780,189
781,196
782,203
783,209
784,214
785,217
786,219
787,220
788,219
789,218
790,217
791,215
792,213
793,209
794,205
795,200
796,195
797,190
798,185
799,181
800,178
801,176
802,175
803,175
804,175
805,177
806,179
807,180
808,182
809,184
810,186
811,188
812,189
813,191
814,191
815,189
816,184
817,179
818,174
819,168
820,162
821,155
822,148
823,143
824,137
825,133
826,128
827,125
828,122
829,120
830,116
831,113
832,110
833,107
834,105
835,102
836,98
837,94
838,88
839,80
840,72
841,62
842,50
843,37
844,22
845,7
846,-9
847,-24
848,-37
849,-49
850,-62
851,-74
852,-85
853,-96
854,-107
855,-116
856,-124
857,-131
858,-137
859,-142
860,-146
861,-152
862,-158
863,-164
864,-170
865,-177
866,-187
867,-197
868,-206
869,-215
870,-226
871,-237
872,-249
873,-260
874,-271
875,-282
876,-291
877,-299
878,-305
879,-309
880,-310
881,-310
882,-308
883,-304
884,-299
885,-294
886,-288
887,-280
888,-273
889,-267
890,-261
891,-254
892,-247
893,-240
894,-235
895,-229
896,-224
897,-219
898,-215
899,-210
900,-203
901,-196
902,-187
903,-176
904,-163
905,-150
906,-135
907,-121
908,-107
909,-93
910,-78
911,-62
912,-47
913,-34
914,-20
915,-7
916,6
917,15
918,22
919,28
920,33
921,35
922,35
923,35
924,36
925,36
926,37
927,39
928,43
929,48
930,53
931,58
932,63
933,68
934,71
935,74
936,80
937,86
938,91
939,96
940,100
941,103
942,103
943,100
944,97
945,92
946,86
947,79
948,71
949,64
950,56
951,49
952,43
953,37
954,29
955,21
956,14
957,7
958,-1
959,-8
960,-14
961,-19
962,-24
963,-30
964,-36
965,-40
966,-44
967,-48
968,-51
969,-55
970,-59
971,-63
972,-66
973,-67
974,-67
975,-66
976,-64
977,-62
978,-60
979,-58
980,-56
981,-54
982,-51
983,-46
984,-40
985,-35
986,-30
987,-25
988,-20
989,-16
990,-12
991,-9
992,-7
993,-6
994,-5
995,-5
996,-6
997,-6
998,-6
999,-6
1000,-6
1001,-4
1002,-2
1003,3
1004,9
1005,17
1006,26
1007,35
1008,45
1009,56
1010,66
1011,77
1012,88
1013,98
1014,106
1015,113
1016,118
1017,121
1018,122
1019,122
1020,121
1021,120
1022,119
1023,117
1024,114
1025,112
1026,109
1027,107
1028,104
1029,103
1030,103
1031,103
1032,104
1033,106
1034,107
1035,109
1036,109
1037,109
1038,109
1039,110
1040,110
1041,111
1042,111
1043,111
1044,111
1045,110
1046,110
1047,110
1048,110
1049,110
1050,110
1051,110
1052,109
1053,108
1054,107
1055,108
1056,109
1057,110
1058,111
1059,112
1060,112
1061,113
1062,115
1063,120
1064,124
1065,129
1066,134
1067,139
1068,143
1069,147
1070,149
1071,152
1072,154
1073,155
1074,155
1075,154
1076,154
1077,153
1078,151
1079,149
1080,148
1081,146
1082,143
1083,142
1084,142
1085,143
1086,143
1087,143
1088,143
1089,143
1090,143
1091,142
1092,140
1093,139
1094,136
1095,132
1096,127
1097,120
1098,112
1099,104
1100,97
1101,88
1102,78
1103,67
1104,57
1105,45
1106,32
1107,19
1108,7
1109,-4
1110,-15
1111,-26
1112,-37
1113,-46
1114,-55
1115,-63
1116,-72
1117,-80
1118,-88
1119,-95
1120,-102
1121,-109
1122,-116
1123,-122
1124,-126
1125,-131
1126,-136
1127,-142
1128,-147
1129,-153
1130,-159
1131,-164
1132,-170
1133,-176
1134,-179
1135,-182
1136,-184
1137,-186
1138,-187
1139,-188
1140,-189
1141,-190
1142,-189
1143,-188
1144,-186
1145,-182
1146,-178
1147,-173
1148,-170
1149,-166
1150,-162
1151,-158
1152,-154
1153,-151
1154,-147
1155,-142
1156,-138
1157,-134
1158,-128
1159,-120
1160,-110
1161,-101
1162,-93
1163,-86
1164,-79
1165,-72
1166,-65
1167,-58
1168,-51
1169,-42
1170,-33
1171,-25
1172,-17
1173,-10
1174,-3
1175,4
1176,10
1177,16
1178,21
1179,26
1180,29
1181,33
1182,35
1183,37
1184,38
1185,39
1186,39
1187,38
1188,36
1189,35
1190,32
1191,30
1192,29
1193,29
1194,28
1195,26
1196,24
1197,23
1198,21
1199,18
1200,16
1201,14
1202,11
1203,9
1204,6
1205,3
1206,-1
1207,-5
1208,-10
1209,-15
1210,-22
1211,-28
1212,-35
1213,-42
1214,-49
1215,-55
1216,-60
1217,-65
1218,-70
1219,-73
1220,-77
1221,-81
1222,-83
1223,-84
1224,-85
1225,-87
1226,-90
1227,-93
1228,-95
1229,-99
1230,-102
1231,-104
1232,-106
1233,-109
1234,-112
1235,-115
1236,-119
1237,-122
1238,-122
1239,-121
1240,-119
1241,-116
1242,-111
1243,-105
1244,-100
1245,-96
1246,-92
1247,-87
1248,-83
1249,-79
1250,-76
1251,-74
1252,-73
1253,-73
1254,-73
1255,-72
1256,-72
1257,-71
1258,-68
1259,-63
1260,-59
1261,-54
1262,-48
1263,-40
1264,-32
1265,-23
1266,-13
1267,-3
1268,5
1269,13
1270,21
1271,27
1272,32
1273,37
1274,40
1275,43
1276,45
1277,44
1278,43
1279,42
1280,41
1281,41
1282,40
1283,39
1284,37
1285,35
1286,33
1287,32
1288,32
1289,31
1290,30
1291,28
1292,24
1293,18
1294,10
1295,2
1296,-5
1297,-12
1298,-20
1299,-28
1300,-36
1301,-46
1302,-55
1303,-65
1304,-75
1305,-84
1306,-93
1307,-101
1308,-109
1309,-117
1310,-123
1311,-127
1312,-129
1313,-131
1314,-132
1315,-132
1316,-133
1317,-134
1318,-135
1319,-136
1320,-138
1321,-140
1322,-143
1323,-146
1324,-151
1325,-157
1326,-163
1327,-168
1328,-172
1329,-176
1330,-181
1331,-184
1332,-187
1333,-190
1334,-192
1335,-193
1336,-192
1337,-188
1338,-184
1339,-177
1340,-169
1341,-158
1342,-147
1343,-134
1344,-118
1345,-102
1346,-87
1347,-73
1348,-59
1349,-44
1350,-30
1351,-16
1352,-2
1353,12
1354,25
1355,37
1356,48
1357,58
1358,67
1359,77
1360,85
1361,93
1362,101
1363,109
1364,118
1365,128
1366,140
1367,152
1368,165
1369,178
1370,189
1371,200
1372,210
1373,220
1374,229
1375,237
1376,242
1377,246
1378,250
1379,252
1380,252
1381,249
1382,247
1383,244
1384,239
1385,232
1386,225
1387,219
1388,213
1389,206
1390,199
1391,193
1392,186
1393,178
1394,171
1395,163
1396,155
1397,147
1398,139
1399,130
1400,120
1401,109
1402,96
1403,83
1404,70
1405,58
1406,46
1407,35
1408,23
1409,13
1410,3
1411,-8
1412,-19
1413,-28
1414,-36
1415,-44
1416,-52
1417,-61
1418,-70
1419,-78
1420,-87
1421,-95
1422,-101
1423,-106
1424,-110
1425,-111
1426,-112
1427,-113
1428,-113
1429,-111
1430,-108
1431,-107
1432,-106
1433,-104
1434,-103
1435,-104
1436,-106
1437,-107
1438,-108
1439,-109
1440,-108
1441,-105
1442,-103
1443,-101
1444,-98
1445,-94
1446,-90
1447,-86
1448,-81
1449,-73
1450,-64
1451,-54
1452,-42
1453,-29
1454,-16
1455,-3
1456,10
1457,22
1458,33
1459,42
1460,51
1461,60
1462,67
1463,73
1464,78
1465,83
1466,88
1467,91
1468,95
1469,99
1470,102
1471,104
1472,104
1473,105
1474,106
1475,107
1476,108
1477,110
1478,113
1479,116
1480,118
1481,120
1482,122
1483,124
1484,124
1485,125
1486,126
1487,127
1488,126
1489,124
1490,123
1491,121
1492,116
1493,110
1494,104
1495,98
1496,92
1497,87
1498,81
1499,76
1500,69
1501,62
1502,56
1503,50
1504,43
1505,36
1506,30
1507,24
1508,17
1509,10
1510,4
1511,-2
1512,-8
1513,-14
1514,-20
1515,-28
1516,-35
1517,-42
1518,-49
1519,-55
1520,-60
1521,-65
1522,-69
1523,-74
1524,-79
1525,-84
1526,-91
1527,-98
1528,-103
1529,-108
1530,-115
1531,-123
1532,-129
1533,-135
1534,-141
1535,-147
1536,-153
1537,-157
1538,-162
1539,-167
1540,-171
1541,-175
1542,-178
1543,-181
1544,-183
1545,-185
1546,-187
1547,-188
1548,-189
1549,-191
1550,-193
1551,-195
1552,-196
1553,-199
1554,-203
1555,-207
1556,-211
1557,-216
1558,-221
1559,-226
1560,-230
1561,-234
1562,-237
1563,-241
1564,-244
1565,-247
1566,-250
1567,-250
1568,-250
1569,-250
1570,-251
1571,-251
1572,-250
1573,-249
1574,-249
1575,-247
1576,-244
1577,-239
1578,-235
1579,-231
1580,-228
1581,-225
1582,-221
1583,-217
1584,-213
1585,-209
1586,-205
1587,-200
1588,-194
1589,-188
1590,-183
1591,-178
1592,-173
1593,-169
1594,-165
1595,-161
1596,-155
1597,-148
1598,-139
1599,-131
1600,-122
1601,-113
1602,-103
1603,-92
1604,-81
1605,-69
1606,-57
1607,-44
1608,-33
1609,-21
1610,-8
1611,5
1612,17
1613,29
1614,39
1615,48
1616,56
1617,63
1618,70
1619,77
1620,83
1621,89
1622,97
1623,106
1624,115
1625,124
1626,133
1627,143
1628,152
1629,159
1630,167
1631,174
1632,182
1633,189
1634,196
1635,202
1636,207
1637,212
1638,215
1639,219
1640,221
1641,223
1642,224
1643,225
1644,226
1645,228
1646,230
1647,232
1648,232
1649,233
1650,234
1651,234
1652,230
1653,227
1654,223
1655,218
1656,211
1657,204
1658,198
1659,193
1660,187
1661,181
1662,175
1663,169
1664,165
1665,161
1666,158
1667,155
1668,153
1669,152
1670,151
1671,150
1672,150
1673,151
1674,152
1675,152
1676,151
1677,150
1678,151
1679,152
1680,152
1681,153
1682,154
1683,154
1684,154
1685,153
1686,152
1687,152
1688,153
1689,154
1690,154
1691,154
1692,154
1693,154
1694,153
1695,154
1696,155
1697,154
1698,154
1699,154
1700,154
1701,155
1702,155
1703,157
1704,160
1705,164
1706,167
1707,172
1708,176
1709,179
1710,181
1711,183
1712,184
1713,185
1714,187
1715,192
1716,197
1717,201
1718,204
1719,207
1720,211
1721,213
1722,215
1723,217
1724,219
1725,220
1726,219
1727,219
1728,218
1729,217
1730,214
1731,211
1732,208
1733,203
1734,199
1735,194
1736,189
1737,185
1738,181
1739,177
1740,172
1741,167
1742,162
1743,156
1744,150
1745,142
1746,135
1747,127
1748,120
1749,113
1750,106
1751,100
1752,94
1753,87
1754,79
1755,70
1756,61
1757,52
1758,42
1759,31
1760,18
1761,4
1762,-9
1763,-22
1764,-36
1765,-49
1766,-62
1767,-75
1768,-87
1769,-99
1770,-110
1771,-121
1772,-130
1773,-137
1774,-143
1775,-149
1776,-153
1777,-155
1778,-158
1779,-160
1780,-162
1781,-163
1782,-166
1783,-170
1784,-173
1785,-175
1786,-176
1787,-175
1788,-174
1789,-171
1790,-166
1791,-160
1792,-154
1793,-148
1794,-139
1795,-128
1796,-116
1797,-104
1798,-91
1799,-77
1800,-63
1801,-49
1802,-35
1803,-19
1804,-4
1805,10
1806,22
1807,34
1808,45
1809,56
1810,68
1811,79
1812,90
1813,101
1814,113
1815,126
1816,139
1817,154
1818,169
1819,185
1820,201
1821,215
1822,229
1823,242
1824,254
1825,265
1826,274
1827,283
1828,290
1829,295
1830,299
1831,303
1832,306
1833,307
1834,308
1835,307
1836,306
1837,304
1838,301
1839,297
1840,292
1841,287
1842,283
1843,278
1844,274
1845,270
1846,264
1847,257
1848,249
1849,240
1850,228
1851,215
1852,202
1853,189
1854,175
1855,159
1856,144
1857,131
1858,117
1859,103
1860,88
1861,72
1862,58
1863,44
1864,31
1865,20
1866,11
1867,2
1868,-7
1869,-17
1870,-26
1871,-34
1872,-41
1873,-46
1874,-50
1875,-55
1876,-60
1877,-65
1878,-69
1879,-74
1880,-78
1881,-81
1882,-84
1883,-88
1884,-93
1885,-100
1886,-106
1887,-111
1888,-115
1889,-119
1890,-122
1891,-125
1892,-127
1893,-128
1894,-127
1895,-124
1896,-120
1897,-113
1898,-105
1899,-95
1900,-84
1901,-71
1902,-56
1903,-40
1904,-25
1905,-11
1906,4
1907,16
1908,27
1909,37
1910,47
1911,57
1912,65
1913,72
1914,78
1915,85
1916,90
1917,95
1918,100
1919,105
1920,110
1921,115
1922,121
1923,126
1924,132
1925,137
1926,141
1927,145
1928,149
1929,152
1930,154
1931,157
1932,160
1933,161
1934,160
1935,158
1936,155
1937,152
1938,148
1939,143
1940,138
1941,131
1942,123
1943,114
1944,104
1945,96
1946,88
1947,81
1948,72
1949,63
1950,53
1951,41
1952,28
1953,13
1954,-1
1955,-16
1956,-32
1957,-50
1958,-67
1959,-84
1960,-101
1961,-118
1962,-135
1963,-151
1964,-166
1965,-182
1966,-197
1967,-212
1968,-225
1969,-238
1970,-251
1971,-262
1972,-273
1973,-284
1974,-294
1975,-303
1976,-310
1977,-316
1978,-323
1979,-329
1980,-334
1981,-339
1982,-345
1983,-352
1984,-358
1985,-363
1986,-368
1987,-371
1988,-373
1989,-375
1990,-375
1991,-374
1992,-373
1993,-372
1994,-372
1995,-371
1996,-371
1997,-372
1998,-373
1999,-374
2000,-374
2001,-374
2002,-374
2003,-374
2004,-375
2005,-376
2006,-376
2007,-375
2008,-373
2009,-370
2010,-366
2011,-361
2012,-357
2013,-354
2014,-352
2015,-348
2016,-343
2017,-339
2018,-336
2019,-331
2020,-326
2021,-320
2022,-314
2023,-308
2024,-301
2025,-293
2026,-286
2027,-281
2028,-276
2029,-271
2030,-266
2031,-262
2032,-257
2033,-253
2034,-248
2035,-244
2036,-239
2037,-234
2038,-230
2039,-225
2040,-219
2041,-212
2042,-206
2043,-199
2044,-191
2045,-181
2046,-171
2047,-162
2048,-152
2049,-142
2050,-132
2051,-123
2052,-115
2053,-107
2054,-98
2055,-91
2056,-85
2057,-80
2058,-76
2059,-74
2060,-73
2061,-72
2062,-69
2063,-66
2064,-62
2065,-58
2066,-54
2067,-51
2068,-47
2069,-42
2070,-37
2071,-31
2072,-23
2073,-15
2074,-6
2075,3
2076,11
2077,19
2078,27
2079,33
2080,37
2081,41
2082,45
2083,47
2084,49
2085,49
2086,50
2087,51
2088,50
2089,49
2090,47
2091,46
2092,44
2093,43
2094,42
2095,42
2096,42
2097,43
2098,43
2099,42
2100,39
2101,35
2102,32
2103,30
2104,29
2105,28
2106,27
2107,26
2108,24
2109,21
2110,17
2111,14
2112,12
2113,12
2114,11
2115,11
2116,10
2117,9
2118,9
2119,10
2120,13
2121,16
2122,19
2123,23
2124,26
2125,29
2126,32
2127,36
2128,38
2129,38
2130,37
2131,36
2132,35
2133,30
2134,24
2135,19
2136,15
2137,10
2138,4
2139,-2
2140,-5
2141,-8
2142,-11
2143,-13
2144,-12
2145,-10
2146,-7
2147,-3
2148,1
2149,3
2150,4
2151,6
2152,9
2153,13
2154,17
2155,22
2156,26
2157,30
2158,33
2159,34
2160,34
2161,35
2162,36
2163,36
2164,36
2165,36
2166,36
2167,37
2168,37
2169,38
2170,38
2171,39
2172,40
2173,42
2174,45
2175,49
2176,55
2177,62
2178,68
2179,73
2180,76
2181,78
2182,78
2183,77
2184,75
2185,74
2186,73
2187,72
2188,71
2189,68
2190,64
2191,60
2192,55
2193,49
2194,44
2195,42
2196,39
2197,37
2198,34
2199,31
2200,29
2201,27
2202,25
2203,24
2204,23
2205,23
2206,22
2207,20
2208,17
2209,13
2210,9
2211,5
2212,1
2213,-4
2214,-10
2215,-15
2216,-21
2217,-26
2218,-30
2219,-34
2220,-38
2221,-41
2222,-43
2223,-46
2224,-49
2225,-50
2226,-51
2227,-51
2228,-50
2229,-48
2230,-45
2231,-41
2232,-38
2233,-33
2234,-29
2235,-25
2236,-22
2237,-19
2238,-16
2239,-14
2240,-12
2241,-8
2242,-2
2243,5
2244,12
2245,20
2246,28
2247,37
2248,45
2249,52
2250,61
2251,72
2252,83
2253,94
2254,104
2255,115
2256,125
2257,134
2258,141
2259,150
2260,160
2261,169
2262,177
2263,184
2264,192
2265,199
2266,207
2267,215
2268,223
2269,232
2270,241
2271,247
2272,252
2273,256
2274,260
2275,265
2276,270
2277,273
2278,275
2279,276
2280,276
2281,274
2282,271
2283,267
2284,263
2285,258
2286,252
2287,246
2288,240
2289,235
2290,231
2291,227
2292,223
2293,219
2294,213
2295,206
2296,198
2297,190
2298,183
2299,175
2300,167
2301,157
2302,145
2303,133
2304,120
2305,107
2306,95
2307,83
2308,71
2309,60
2310,48
2311,37
2312,25
2313,15
2314,6
2315,-2
2316,-9
2317,-17
2318,-25
2319,-31
2320,-36
2321,-41
2322,-45
2323,-50
2324,-54
2325,-59
2326,-65
2327,-71
2328,-77
2329,-82
2330,-85
2331,-87
2332,-88
2333,-87
2334,-85
2335,-83
2336,-81
2337,-79
2338,-77
2339,-74
2340,-70
2341,-65
2342,-58
2343,-50
2344,-41
2345,-32
2346,-22
2347,-14
2348,-5
2349,6
2350,17
2351,28
2352,39
2353,52
2354,65
2355,77
2356,88
2357,98
2358,106
2359,115
2360,123
2361,131
2362,137
2363,145
2364,152
2365,158
2366,163
2367,167
2368,171
2369,175
2370,179
2371,183
2372,188
2373,192
2374,197
2375,202
2376,209
2377,216
2378,222
2379,229
2380,237
2381,245
2382,251
2383,256
2384,261
2385,265
2386,265
2387,263
2388,261
2389,259
2390,254
2391,247
2392,239
2393,229
2394,218
2395,204
2396,190
2397,175
2398,160
2399,145
2400,130
2401,116
2402,102
2403,89
2404,78
2405,68
2406,59
2407,50
2408,43
2409,36
2410,30
2411,24
2412,18
2413,12
2414,5
2415,-3
2416,-12
2417,-22
2418,-33
2419,-43
2420,-54
2421,-66
2422,-78
2423,-91
2424,-105
2425,-118
2426,-130
2427,-141
2428,-150
2429,-156
2430,-162
2431,-166
2432,-168
2433,-170
2434,-170
2435,-169
2436,-167
2437,-165
2438,-162
2439,-160
2440,-160
2441,-159
2442,-159
2443,-157
2444,-156
2445,-155
2446,-155
2447,-156
2448,-157
2449,-160
2450,-162
2451,-163
2452,-162
2453,-159
2454,-155
2455,-153
2456,-150
2457,-146
2458,-140
2459,-134
2460,-126
2461,-117
2462,-107
2463,-100
2464,-95
2465,-91
2466,-88
2467,-86
2468,-84
2469,-81
2470,-78
2471,-76
2472,-74
2473,-70
2474,-66
2475,-63
2476,-60
2477,-56
2478,-52
2479,-47
2480,-43
2481,-40
2482,-36
2483,-34
2484,-32
2485,-30
2486,-29
2487,-28
2488,-27
2489,-24
2490,-21
2491,-19
2492,-18
2493,-16
2494,-14
2495,-12
2496,-10
2497,-9
2498,-6
2499,-5
2500,-3
2501,-4
2502,-4
2503,-6
2504,-8
2505,-9
2506,-10
2507,-10
2508,-9
2509,-7
2510,-6
2511,-7
2512,-8
2513,-9
2514,-10
2515,-11
2516,-12
2517,-12
2518,-11
2519,-12
2520,-14
2521,-16
2522,-19
2523,-22
2524,-24
2525,-25
2526,-26
2527,-28
2528,-31
2529,-33
2530,-35
2531,-36
2532,-36
2533,-35
2534,-33
2535,-32
2536,-33
2537,-35
2538,-39
2539,-44
2540,-50
2541,-54
2542,-59
2543,-63
2544,-67
2545,-72
2546,-75
2547,-79
2548,-83
2549,-88
2550,-92
2551,-94
2552,-96
2553,-98
2554,-98
2555,-98
2556,-97
2557,-96
2558,-95
2559,-93
2560,-91
2561,-90
2562,-90
2563,-91
2564,-91
2565,-92
2566,-94
2567,-96
2568,-96
2569,-97
2570,-99
2571,-100
2572,-101
2573,-101
2574,-101
2575,-101
2576,-101
2577,-100
2578,-99
2579,-97
2580,-95
2581,-91
2582,-88
2583,-85
2584,-82
2585,-80
2586,-78
2587,-76
2588,-75
2589,-75
2590,-75
2591,-76
2592,-78
2593,-81
2594,-84
2595,-86
2596,-88
2597,-89
2598,-90
2599,-90
2600,-88
2601,-86
2602,-82
2603,-78
2604,-73
2605,-69
2606,-64
2607,-61
2608,-57
2609,-55
2610,-53
2611,-52
2612,-51
2613,-50
2614,-50
2615,-51
2616,-51
2617,-52
2618,-53
2619,-55
2620,-56
2621,-57
2622,-57
2623,-55
2624,-53
2625,-51
2626,-50
2627,-48
2628,-48
2629,-49
2630,-50
2631,-50
2632,-50
2633,-49
2634,-50
2635,-50
2636,-51
2637,-53
2638,-56
2639,-58
2640,-61
2641,-63
2642,-66
2643,-69
2644,-71
2645,-74
2646,-77
2647,-79
2648,-82
2649,-86
2650,-90
2651,-95
2652,-100
2653,-106
2654,-112
2655,-117
2656,-121
2657,-124
2658,-127
2659,-129
2660,-130
2661,-131
2662,-132
2663,-132
2664,-133
2665,-133
2666,-133
2667,-132
2668,-131
2669,-129
2670,-129
2671,-129
2672,-130
2673,-132
2674,-135
2675,-138
2676,-141
2677,-142
2678,-144
2679,-145
2680,-145
2681,-144
2682,-140
2683,-135
2684,-128
2685,-119
2686,-110
2687,-101
2688,-92
2689,-83
2690,-74
2691,-64
2692,-54
2693,-45
2694,-36
2695,-29
2696,-21
2697,-12
2698,-2
2699,7
2700,15
2701,24
2702,34
2703,44
2704,52
2705,61
2706,72
2707,85
2708,97
2709,107
2710,119
2711,132
2712,145
2713,158
2714,171
2715,184
2716,196
2717,207
2718,217
2719,224
2720,231
2721,236
2722,242
2723,247
2724,253
2725,257
2726,261
2727,263
2728,264
2729,265
2730,265
