index,sample
5670,78
5671,105
5672,40
5673,-23
5674,-8
5675,-92
5676,33
5677,33
5678,2
5679,-28
5680,7
5681,30
5682,-28
5683,-55
5684,-64
5685,53
5686,22
5687,10
5688,-72
5689,-47
5690,12
5691,-47
5692,-11
5693,-30
5694,-48
5695,-104
5696,-56
5697,0
5698,-111
5699,-54
5700,-113
5701,67
5702,138
5703,-53
5704,144
5705,105
5706,16
5707,27
5708,84
5709,2
5710,137
5711,3
5712,-102
5713,57
5714,31
5715,30
5716,40
5717,-66
5718,38
5719,24
5720,32
5721,158
5722,48
5723,-206
5724,-33
5725,77
5726,-36
5727,-38
5728,6
5729,10
5730,18
5731,29
5732,25
5733,10
5734,28
5735,75
5736,24
5737,-33
5738,15
5739,-46
5740,-113
5741,-89
5742,89
5743,46
5744,-11
5745,-28
5746,84
5747,98
5748,122
5749,128
5750,-59
5751,-2
5752,43
5753,19
5754,-59
5755,68
5756,21
5757,-38
5758,-20
5759,-52
5760,20
5761,-50
5762,32
5763,75
5764,95
5765,-98
5766,-63
5767,-32
5768,77
5769,-29
5770,-80
5771,-22
5772,-53
5773,25
5774,-124
5775,2
5776,34
5777,37
5778,130
5779,-68
5780,85
5781,45
5782,52
5783,-19
5784,-109
5785,48
5786,61
5787,-43
5788,-7
5789,10
5790,43
5791,176
5792,6
5793,44
5794,153
5795,-43
5796,-106
5797,28
5798,133
5799,-148
5800,-118
5801,17
5802,-30
5803,13
5804,-67
5805,-79
5806,142
5807,5
5808,2
5809,64
5810,-40
5811,-18
5812,5
5813,-1
5814,33
5815,-29
5816,-72
5817,14
5818,37
5819,-80
5820,73
5821,92
5822,55
5823,88
5824,13
5825,-21
5826,78
5827,-138
5828,-34
5829,13
5830,37
5831,133
5832,95
5833,-3
5834,-28
5835,14
5836,98
5837,87
5838,-30
5839,-119
5840,-58
5841,6
5842,78
5843,65
5844,11
5845,40
5846,-92
5847,-66
5848,-110
5849,-8
5850,162
5851,-3
5852,8
5853,19
5854,-8
5855,-28
5856,74
5857,-60
5858,15
5859,5
5860,-49
5861,56
5862,-263
5863,35
5864,-71
5865,-75
5866,-9
5867,-98
5868,-55
5869,-21
5870,123
5871,-59
5872,40
5873,-120
5874,-83
5875,123
5876,47
5877,48
5878,-163
5879,-145
5880,23
5881,77
5882,-20
5883,37
5884,-31
5885,-49
5886,-50
5887,-6
5888,32
5889,38
5890,95
5891,-61
5892,-11
5893,63
5894,108
5895,206
5896,-99
5897,-1
5898,16
5899,-17
5900,79
5901,-20
5902,-9
5903,26
5904,118
5905,44
5906,-141
5907,53
5908,85
5909,-79
5910,35
5911,-96
5912,-96
5913,-89
5914,-119
5915,-58
5916,-28
5917,-30
5918,87
5919,-69
5920,2
5921,31
5922,-103
5923,117
5924,-13
5925,16
5926,59
5927,-55
5928,-25
5929,14
5930,62
5931,11
5932,113
5933,-105
5934,14
5935,28
5936,69
5937,-18
5938,30
5939,-8
5940,-46
5941,-27
5942,-57
5943,-37
5944,-13
5945,89
5946,-31
5947,27
5948,100
5949,14
5950,-108
5951,-42
5952,30
5953,-7
5954,-51
5955,-49
5956,26
5957,36
5958,50
5959,0
5960,61
5961,15
5962,41
5963,93
5964,-23
5965,101
5966,-48
5967,-3
5968,-48
5969,75
5970,20
5971,-12
5972,38
5973,69
5974,-39
5975,-21
5976,-21
5977,23
5978,27
5979,-62
5980,-54
5981,-22
5982,-23
5983,-62
5984,-136
5985,17
5986,84
5987,13
5988,-24
5989,30
5990,-119
5991,26
5992,119
5993,-12
5994,-31
5995,-33
5996,-24
5997,-84
5998,-12
5999,6
6000,13
6001,59
6002,63
6003,67
6004,-90
6005,53
6006,-6
6007,-28
6008,-18
6009,-9
6010,-61
6011,-30
6012,84
6013,-81
6014,26
6015,19
6016,-72
6017,75
6018,-92
6019,11
6020,4
6021,-12
6022,179
6023,52
6024,-134
6025,63
6026,92
6027,-100
6028,-7
6029,-17
6030,-62
6031,-32
6032,-179
6033,-81
6034,1
6035,16
6036,-88
6037,-4
6038,-20
6039,-113
6040,-7
6041,-6
6042,-27
6043,50
6044,72
6045,-102
6046,-114
6047,57
6048,-7
6049,-24
6050,-11
6051,-7
6052,2
6053,20
6054,44
6055,38
6056,97
6057,48
6058,22
6059,-20
6060,-97
6061,12
6062,-127
6063,-77
6064,26
6065,-49
6066,77
6067,85
6068,15
6069,-40
6070,-30
6071,3
6072,31
6073,-119
6074,-8
6075,138
6076,-51
6077,107
6078,118
6079,-102
6080,-17
6081,40
6082,30
6083,-25
6084,-71
6085,-117
6086,-45
6087,102
6088,25
6089,-47
6090,-107
6091,13
6092,154
6093,45
6094,72
6095,-54
6096,22
6097,21
6098,65
6099,42
6100,-65
6101,-47
6102,77
6103,103
6104,-73
6105,32
6106,102
6107,-185
6108,21
6109,110
6110,-7
6111,31
6112,13
6113,0
6114,-44
6115,-37
6116,11
6117,-1
6118,-31
6119,-143
6120,-45
6121,-60
6122,83
6123,-76
6124,41
6125,-75
6126,-72
6127,53
6128,-67
6129,-66
6130,45
6131,40
6132,-7
6133,18
6134,35
6135,-140
6136,-73
6137,-10
6138,10
6139,-29
6140,12
6141,-11
6142,-51
6143,129
6144,-101
6145,7
6146,-94
6147,-73
6148,123
6149,-16
6150,91
6151,9
6152,61
6153,8
6154,-175
6155,-6
6156,69
6157,132
6158,172
6159,-2
6160,69
6161,-97
6162,65
6163,70
6164,55
6165,-69
6166,6
6167,56
6168,64
6169,125
6170,-10
6171,-12
6172,48
6173,-39
6174,-43
6175,10
6176,52
6177,-47
6178,62
6179,85
6180,-32
6181,-128
6182,-15
6183,-95
6184,15
6185,-28
6186,7
6187,-62
6188,-9
6189,-66
6190,6
6191,141
6192,55
6193,-28
6194,-79
6195,98
6196,121
6197,110
6198,48
6199,34
6200,123
6201,112
6202,14
6203,97
6204,106
6205,-131
6206,-125
6207,-2
6208,18
6209,-7
6210,-15
6211,-32
6212,26
6213,110
6214,-71
6215,-174
6216,-48
6217,57
6218,24
6219,-18
6220,78
6221,-111
6222,30
6223,40
6224,-58
6225,16
6226,-10
6227,13
6228,70
6229,-88
6230,52
6231,-28
6232,-42
6233,76
6234,-53
6235,-2
6236,68
6237,169
6238,58
6239,35
6240,89
6241,85
6242,-21
6243,2
6244,-97
6245,47
6246,97
6247,22
6248,-2
6249,33
6250,-3
6251,-65
6252,-73
6253,105
6254,-62
6255,72
6256,31
6257,-96
6258,91
6259,60
6260,102
6261,-10
6262,-10
6263,31
6264,94
6265,11
6266,-43
6267,-21
6268,-66
6269,-26
6270,-31
6271,21
6272,-18
6273,3
6274,22
6275,80
6276,-16
6277,28
6278,81
6279,40
6280,16
6281,68
6282,-9
6283,-27
6284,-73
6285,-166
6286,-64
6287,9
6288,91
6289,5
6290,16
6291,85
6292,-1
6293,5
6294,43
6295,71
6296,18
6297,-76
6298,-81
6299,-42
6300,5
6301,57
6302,-52
6303,-121
6304,-40
6305,-107
6306,-39
6307,47
6308,-5
6309,-68
6310,110
6311,53
6312,84
6313,81
6314,76
6315,-39
6316,-2
6317,-37
6318,-6
6319,-31
6320,2
6321,-65
6322,-35
6323,63
6324,-33
6325,-8
6326,89
6327,25
6328,-33
6329,74
6330,-83
6331,60
6332,-79
6333,-31
6334,61
6335,-66
6336,25
6337,4
6338,-52
6339,50
6340,118
6341,-21
6342,-21
6343,-21
6344,79
6345,-66
6346,-52
6347,-58
6348,-100
6349,-50
6350,27
6351,25
6352,-55
6353,-40
6354,54
6355,-3
6356,-40
6357,14
6358,-84
6359,-18
6360,23
6361,76
6362,1
6363,-42
6364,14
6365,-10
6366,18
6367,58
6368,182
6369,129
6370,1
6371,13
6372,-17
6373,30
6374,-47
6375,39
6376,48
6377,86
6378,99
6379,24
6380,-15
6381,-34
6382,-71
6383,61
6384,17
6385,-5
6386,-33
6387,18
6388,20
6389,-39
6390,-64
6391,-40
6392,63
6393,8
6394,3
6395,-92
6396,-18
6397,-3
6398,-47
6399,-3
6400,-48
6401,-57
6402,-109
6403,-22
6404,-30
6405,-111
6406,-48
6407,-106
6408,136
6409,77
6410,-27
6411,174
6412,75
6413,10
6414,55
6415,67
6416,20
6417,150
6418,-48
6419,-69
6420,87
6421,9
6422,51
6423,17
6424,-58
6425,48
6426,13
6427,48
6428,173
6429,-21
6430,-196
6431,17
6432,65
6433,-45
6434,-24
6435,3
6436,19
6437,13
6438,37
6439,6
6440,13
6441,26
6442,81
6443,-5
6444,-10
6445,3
6446,-59
6447,-118
6448,-54
6449,101
6450,31
6451,-27
6452,-18
6453,98
6454,98
6455,154
6456,81
6457,-70
6458,20
6459,44
6460,1
6461,-50
6462,83
6463,-8
6464,-22
6465,-36
6466,-28
6467,-10
6468,-45
6469,44
6470,87
6471,56
6472,-110
6473,-45
6474,-13
6475,82
6476,-75
6477,-59
6478,-33
6479,-32
6480,0
6481,-127
6482,50
6483,5
6484,87
6485,89
6486,-58
6487,104
6488,27
6489,57
6490,-61
6491,-89
6492,86
6493,37
6494,-47
6495,13
6496,1
6497,84
6498,164
6499,-32
6500,103
6501,118
6502,-73
6503,-99
6504,79
6505,82
6506,-183
6507,-70
6508,10
6509,-24
6510,20
6511,-108
6512,-6
6513,130
6514,-30
6515,20
6516,50
6517,-47
6518,1
6519,-10
6520,16
6521,19
6522,-45
6523,-71
6524,43
6525,-2
6526,-64
6527,94
6528,80
6529,52
6530,86
6531,-24
6532,16
6533,34
6534,-159
6535,7
6536,2
6537,57
6538,137
6539,79
6540,-12
6541,-20
6542,37
6543,104
6544,67
6545,-62
6546,-118
6547,-40
6548,21
6549,86
6550,49
6551,18
6552,17
6553,-107
6554,-58
6555,-122
6556,60
6557,137
6558,-22
6559,19
6560,7
6561,-18
6562,-1
6563,68
6564,-85
6565,61
6566,-40
6567,12
6568,-26
6569,-238
6570,81
6571,-130
6572,-19
6573,-44
6574,-81
6575,-68
6576,29
6577,92
6578,-67
6579,48
6580,-169
6581,-9
6582,105
6583,58
6584,9
6585,-186
6586,-110
6587,49
6588,56
6589,-16
6590,40
6591,-58
6592,-42
6593,-50
6594,10
6595,33
6596,46
6597,74
6598,-71
6599,28
6600,52
6601,158
6602,148
6603,-123
6604,33
6605,-20
6606,14
6607,58
6608,-34
6609,-4
6610,38
6611,131
6612,-14
6613,-131
6614,91
6615,35
6616,-70
6617,23
6618,-124
6619,-75
6620,-114
6621,-107
6622,-43
6623,-34
6624,-1
6625,81
6626,-90
6627,46
6628,-24
6629,-64
6630,117
6631,-47
6632,56
6633,27
6634,-47
6635,-24
6636,37
6637,33
6638,35
6639,87
6640,-112
6641,47
6642,17
6643,65
6644,-33
6645,59
6646,-41
6647,-16
6648,-47
6649,-36
6650,-49
6651,19
6652,73
6653,-43
6654,57
6655,88
6656,-22
6657,-113
6658,-11
6659,29
6660,-25
6661,-58
6662,-28
6663,31
6664,37
6665,42
6666,4
6667,76
6668,-11
6669,76
6670,45
6671,6
6672,78
6673,-50
6674,-1
6675,-34
6676,90
6677,-2
6678,-3
6679,55
6680,51
6681,-55
6682,-18
6683,-22
6684,34
6685,6
6686,-76
6687,-32
6688,-20
6689,-16
6690,-95
6691,-119
6692,48
6693,73
6694,-5
6695,-19
6696,8
6697,-121
6698,86
6699,90
6700,-17
6701,-35
6702,-25
6703,-40
6704,-80
6705,9
6706,1
6707,22
6708,58
6709,78
6710,26
6711,-72
6712,74
6713,-39
6714,-16
6715,-24
6716,-10
6717,-76
6718,14
6719,62
6720,-99
6721,69
6722,-38
6723,-31
6724,52
6725,-96
6726,36
6727,-22
6728,32
6729,192
6730,-19
6731,-116
6732,99
6733,40
6734,-105
6735,27
6736,-49
6737,-37
6738,-74
6739,-174
6740,-50
6741,13
6742,-4
6743,-86
6744,21
6745,-53
6746,-94
6747,4
6748,-23
6749,-21
6750,73
6751,60
6752,-143
6753,-66
6754,63
6755,-31
6756,-22
6757,-12
6758,-8
6759,13
6760,31
6761,36
6762,53
6763,106
6764,20
6765,33
6766,-55
6767,-76
6768,0
6769,-153
6770,-30
6771,7
6772,-28
6773,100
6774,69
6775,4
6776,-44
6777,-23
6778,18
6779,16
6780,-131
6781,57
6782,86
6783,-53
6784,150
6785,59
6786,-111
6787,12
6788,38
6789,33
6790,-44
6791,-76
6792,-126
6793,3
6794,104
6795,9
6796,-59
6797,-108
6798,72
6799,145
6800,48
6801,57
6802,-61
6803,46
6804,9
6805,73
6806,13
6807,-72
6808,-22
6809,113
6810,74
6811,-86
6812,84
6813,43
6814,-187
6815,79
6816,78
6817,-14
6818,29
6819,0
6820,8
6821,-57
6822,-14
6823,0
6824,10
6825,-77
6826,-121
6827,-55
6828,-23
6829,65
6830,-75
6831,60
6832,-120
6833,-25
6834,28
6835,-83
6836,-53
6837,63
6838,20
6839,4
6840,33
6841,5
6842,-168
6843,-36
6844,-14
6845,23
6846,-43
6847,36
6848,-57
6849,7
6850,100
6851,-117
6852,29
6853,-145
6854,-3
6855,100
6856,-4
6857,93
6858,3
6859,77
6860,-46
6861,-169
6862,33
6863,57
6864,171
6865,113
6866,10
6867,44
6868,-81
6869,94
6870,57
6871,32
6872,-86
6873,41
6874,43
6875,89
6876,112
6877,-40
6878,12
6879,24
6880,-41
6881,-27
6882,38
6883,21
6884,-34
6885,78
6886,77
6887,-74
6888,-106
6889,-30
6890,-83
6891,18
6892,-37
6893,3
6894,-74
6895,4
6896,-92
6897,67
6898,125
6899,43
6900,-56
6901,-53
6902,125
6903,108
6904,109
6905,34
6906,50
6907,124
6908,89
6909,7
6910,143
6911,47
6912,-149
6913,-109
6914,16
6915,8
6916,6
6917,-32
6918,-18
6919,50
6920,90
6921,-124
6922,-147
6923,-28
6924,80
6925,-20
6926,17
6927,36
6928,-108
6929,73
6930,4
6931,-43
6932,17
6933,-13
6934,40
6935,37
6936,-87
6937,82
6938,-91
6939,13
6940,45
6941,-49
6942,2
6943,105
6944,154
6945,52
6946,38
6947,111
6948,53
6949,-15
6950,-15
6951,-94
6952,78
6953,83
6954,-3
6955,9
6956,31
6957,-2
6958,-101
6959,-23
6960,99
6961,-78
6962,113
6963,-30
6964,-53
6965,100
6966,56
6967,94
6968,-34
6969,22
6970,37
6971,112
6972,-30
6973,-11
6974,-45
6975,-50
6976,-41
6977,-5
6978,2
6979,-12
6980,2
6981,43
6982,58
6983,-18
6984,45
6985,79
6986,21
6987,35
6988,54
6989,-33
6990,-24
6991,-101
6992,-151
6993,-40
6994,20
6995,87
6996,-14
6997,43
6998,69
6999,-10
7000,19
7001,60
7002,79
7003,-9
7004,-86
7005,-74
7006,-32
7007,24
7008,48
7009,-93
7010,-100
7011,-53
7012,-106
7013,-10
7014,59
7015,-50
7016,-21
7017,113
7018,46
7019,93
7020,85
7021,46
7022,-49
7023,1
7024,-50
7025,3
7026,-35
7027,-3
7028,-99
7029,-3
7030,46
7031,-53
7032,3
7033,99
7034,-11
7035,14
7036,35
7037,-73
7038,77
7039,-108
7040,15
7041,28
7042,-64
7043,26
7044,-10
7045,-48
7046,89
7047,90
7048,-37
7049,-22
7050,2
7051,67
7052,-94
7053,-31
7054,-80
7055,-89
7056,-48
7057,47
7058,-3
7059,-68
7060,-20
7061,71
7062,-39
7063,-18
7064,-9
7065,-76
7066,-6
7067,37
7068,74
7069,-12
7070,-39
7071,17
7072,-13
7073,30
7074,66
7075,208
7076,80
7077,10
7078,4
7079,3
7080,12
7081,-28
7082,46
7083,53
7084,103
7085,95
7086,-2
7087,-4
7088,-61
7089,-38
7090,58
7091,7
7092,-5
7093,-30
7094,29
7095,4
7096,-44
7097,-72
7098,-12
7099,62
7100,5
7101,-21
7102,-97
7103,4
7104,-24
7105,-32
7106,-15
7107,-52
7108,-56
7109,-111
7110,0
7111,-59
7112,-93
7113,-67
7114,-78
7115,172
7116,12
7117,29
7118,168
7119,47
7120,11
7121,75
7122,46
7123,52
7124,130
7125,-95
7126,-20
7127,75
7128,4
7129,66
7130,-26
7131,-27
7132,49
7133,8
7134,85
7135,159
7136,-100
7137,-166
7138,57
7139,37
7140,-58
7141,-10
7142,-5
7143,24
7144,30
7145,39
7146,1
7147,21
7148,40
7149,80
7150,-17
7151,1
7152,-19
7153,-57
7154,-133
7155,1
7156,92
7157,21
7158,-36
7159,6
7160,113
7161,94
7162,171
7163,35
7164,-57
7165,31
7166,46
7167,-23
7168,-29
7169,87
7170,-33
7171,0
7172,-52
7173,-10
7174,-28
7175,-25
7176,52
7177,100
7178,5
7179,-105
7180,-36
7181,4
7182,72
7183,-100
7184,-36
7185,-51
7186,-4
7187,-28
7188,-113
7189,76
7190,-17
7191,130
7192,26
7193,-17
7194,104
7195,27
7196,56
7197,-92
7198,-41
7199,94
7200,8
7201,-44
7202,18
7203,0
7204,118
7205,127
7206,-34
7207,145
7208,77
7209,-93
7210,-82
7211,125
7212,13
7213,-195
7214,-36
7215,6
7216,-17
7217,10
7218,-135
7219,63
7220,104
7221,-38
7222,48
7223,26
7224,-56
7225,11
7226,-20
7227,25
7228,0
7229,-54
7230,-66
7231,68
7232,-43
7233,-26
7234,112
7235,71
7236,57
7237,76
7238,-41
7239,58
7240,-26
7241,-137
7242,21
7243,-3
7244,86
7245,131
7246,48
7247,-19
7248,-20
7249,63
7250,106
7251,42
7252,-89
7253,-100
7254,-27
7255,31
7256,88
7257,21
7258,35
7259,-13
7260,-95
7261,-63
7262,-115
7263,113
7264,95
7265,-21
7266,19
7267,3
7268,-29
7269,26
7270,37
7271,-86
7272,77
7273,-86
7274,62
7275,-119
7276,-176
7277,71
7278,-144
7279,18
7280,-80
7281,-65
7282,-76
7283,80
7284,42
7285,-45
7286,25
7287,-185
7288,71
7289,79
7290,65
7291,-42
7292,-186
7293,-73
7294,75
7295,28
7296,1
7297,23
7298,-63
7299,-34
7300,-43
7301,32
7302,22
7303,70
7304,43
7305,-85
7306,57
7307,44
7308,203
7309,74
7310,-115
7311,56
7312,-36
7313,52
7314,36
7315,-36
7316,9
7317,65
7318,123
7319,-67
7320,-99
7321,132
7322,-18
7323,-36
7324,1
7325,-138
7326,-67
7327,-125
7328,-93
7329,-34
7330,-43
7331,25
7332,55
7333,-97
7334,79
7335,-72
7336,-3
7337,99
7338,-49
7339,78
7340,-16
7341,-41
7342,-19
7343,58
7344,12
7345,79
7346,31
7347,-94
7348,52
7349,17
7350,56
7351,-29
7352,61
7353,-71
7354,-2
7355,-74
7356,-24
7357,-57
7358,61
7359,45
7360,-28
7361,76
7362,73
7363,-52
7364,-102
7365,5
7366,14
7367,-33
7368,-60
7369,-1
7370,34
7371,39
7372,21
7373,13
7374,70
7375,-18
7376,115
7377,0
7378,50
7379,42
7380,-43
7381,-14
7382,-2
7383,82
7384,-16
7385,7
7386,66
7387,33
7388,-52
7389,-8
7390,-8
7391,39
7392,-15
7393,-75
7394,-22
7395,-27
7396,-22
7397,-120
7398,-74
7399,75
7400,66
7401,-30
7402,11
7403,-24
7404,-100
7405,117
7406,49
7407,-27
7408,-46
7409,-22
7410,-58
7411,-64
7412,6
7413,-11
7414,40
7415,56
7416,81
7417,-23
7418,-51
7419,60
7420,-44
7421,-10
7422,-27
7423,-15
7424,-89
7425,55
7426,11
7427,-81
7428,82
7429,-78
7430,27
7431,5
7432,-77
7433,50
7434,-36
7435,82
7436,188
7437,-78
7438,-71
7439,129
7440,-6
7441,-88
7442,27
7443,-80
7444,-14
7445,-111
7446,-158
7447,-35
7448,31
7449,-32
7450,-74
7451,27
7452,-83
7453,-79
7454,12
7455,-34
7456,-3
7457,84
7458,12
7459,-156
7460,-15
7461,45
7462,-34
7463,-12
7464,-1
7465,-8
7466,15
7467,32
7468,37
7469,63
7470,86
7471,10
7472,34
7473,-81
7474,-46
7475,-32
7476,-157
7477,8
7478,-15
7479,2
7480,110
7481,48
7482,0
7483,-38
7484,-21
7485,29
7486,-25
7487,-132
7488,107
7489,38
7490,-23
7491,169
7492,-1
7493,-99
7494,36
7495,36
7496,28
7497,-61
7498,-89
7499,-120
7500,38
7501,93
7502,-9
7503,-72
7504,-87
7505,115
7506,101
7507,60
7508,30
7509,-48
7510,52
7511,10
7512,83
7513,-20
7514,-68
7515,9
7516,128
7517,31
7518,-75
7519,123
7520,-47
7521,-147
7522,117
7523,37
7524,1
7525,30
7526,-10
7527,3
7528,-70
7529,6
7530,-14
7531,15
7532,-108
7533,-85
7534,-65
7535,19
7536,22
7537,-51
7538,46
7539,-133
7540,23
7541,-7
7542,-85
7543,-18
7544,78
7545,1
7546,0
7547,38
7548,-43
7549,-161
7550,-11
7551,-14
7552,19
7553,-47
7554,48
7555,-91
7556,71
7557,37
7558,-92
7559,29
7560,-170
7561,69
7562,50
7563,20
7564,70
7565,9
7566,82
7567,-100
7568,-134
7569,63
7570,63
7571,198
7572,62
7573,47
7574,-3
7575,-41
7576,100
7577,53
7578,8
7579,-66
7580,58
7581,34
7582,110
7583,73
7584,-50
7585,43
7586,8
7587,-36
7588,-31
7589,57
7590,-9
7591,-13
7592,92
7593,57
7594,-114
7595,-68
7596,-44
7597,-65
7598,15
7599,-24
7600,-9
7601,-57
7602,0
7603,-86
7604,110
7605,101
7606,28
7607,-81
7608,-10
7609,135
7610,104
7611,99
7612,18
7613,74
7614,125
7615,72
7616,15
7617,160
7618,-8
7619,-149
7620,-77
7621,26
7622,-11
7623,5
7624,-36
7625,-8
7626,70
7627,65
7628,-173
7629,-117
7630,4
7631,86
7632,-45
7633,61
7634,-9
7635,-86
7636,87
7637,-26
7638,-31
7639,20
7640,-20
7641,61
7642,-4
7643,-64
7644,79
7645,-114
7646,71
7647,6
7648,-27
7649,13
7650,138
7651,125
7652,45
7653,49
7654,122
7655,12
7656,2
7657,-51
7658,-60
7659,104
7660,71
7661,-14
7662,19
7663,16
7664,-11
7665,-119
7666,22
7667,47
7668,-54
7669,117
7670,-82
7671,-7
7672,95
7673,76
7674,72
7675,-50
7676,25
7677,44
7678,98
7679,-53
7680,0
7681,-68
7682,-25
7683,-49
7684,13
7685,-14
7686,-1
7687,-2
7688,69
7689,29
7690,-9
7691,61
7692,77
7693,10
7694,58
7695,40
7696,-36
7697,-26
7698,-126
7699,-131
7700,-26
7701,47
7702,73
7703,-19
7704,67
7705,46
7706,-13
7707,30
7708,57
7709,63
7710,-25
7711,-91
7712,-65
7713,-24
7714,31
7715,28
7716,-117
7717,-73
7718,-72
7719,-93
7720,5
7721,48
7722,-73
7723,21
7724,101
7725,60
7726,93
7727,89
7728,28
7729,-44
7730,2
7731,-42
7732,-6
7733,-33
7734,-18
7735,-96
7736,38
7737,19
7738,-43
7739,21
7740,101
7741,-47
7742,48
7743,-11
7744,-46
7745,48
7746,-122
7747,59
7748,-20
7749,-48
7750,30
7751,-30
7752,-34
7753,117
7754,55
7755,-42
7756,-24
7757,26
7758,40
7759,-103
7760,-19
7761,-103
7762,-76
7763,-23
7764,54
7765,-25
7766,-55
7767,-1
7768,62
7769,-62
7770,8
7771,-45
7772,-67
7773,9
7774,53
7775,58
7776,-30
7777,-24
7778,22
7779,-9
7780,41
7781,93
7782,207
7783,35
7784,19
7785,-17
7786,13
7787,-16
7788,-10
7789,55
7790,75
7791,101
7792,77
7793,-17
7794,-3
7795,-76
7796,-4
7797,52
7798,2
7799,-13
7800,-21
7801,36
7802,-13
7803,-45
7804,-80
7805,21
7806,43
7807,3
7808,-45
7809,-83
7810,18
7811,-42
7812,-21
7813,-21
7814,-48
7815,-85
7816,-89
7817,9
7818,-95
7819,-73
7820,-85
7821,-28
7822,177
7823,-24
7824,80
7825,148
7826,27
7827,16
7828,92
7829,13
7830,94
7831,83
7832,-117
7833,22
7834,65
7835,2
7836,76
7837,-47
7838,-5
7839,40
7840,9
7841,120
7842,129
7843,-161
7844,-116
7845,72
7846,5
7847,-55
7848,1
7849,9
7850,27
7851,26
7852,34
7853,-2
7854,29
7855,45
7856,57
7857,-30
7858,17
7859,-33
7860,-88
7861,-120
7862,45
7863,80
7864,2
7865,-36
7866,39
7867,114
7868,105
7869,161
7870,-16
7871,-40
7872,34
7873,39
7874,-43
7875,11
7876,69
7877,-53
7878,-4
7879,-64
7880,14
7881,-43
7882,2
7883,58
7884,104
7885,-42
7886,-89
7887,-29
7888,42
7889,33
7890,-109
7891,-23
7892,-64
7893,16
7894,-77
7895,-70
7896,78
7897,-12
7898,163
7899,-36
7900,23
7901,86
7902,37
7903,31
7904,-112
7905,4
7906,83
7907,-26
7908,-27
7909,23
7910,15
7911,156
7912,72
7913,-18
7914,169
7915,20
7916,-103
7917,-34
7918,154
7919,-59
7920,-172
7921,4
7922,-9
7923,-3
7924,-15
7925,-126
7926,113
7927,62
7928,-29
7929,53
7930,-5
7931,-45
7932,12
7933,-23
7934,28
7935,-17
7936,-63
7937,-34
7938,72
7939,-71
7940,23
7941,110
7942,56
7943,64
7944,58
7945,-50
7946,75
7947,-94
7948,-95
7949,30
7950,8
7951,109
7952,124
7953,28
7954,-29
7955,-8
7956,78
7957,102
7958,16
7959,-112
7960,-81
7961,-11
7962,60
7963,91
7964,8
7965,42
7966,-46
7967,-86
7968,-78
7969,-87
7970,146
7971,51
7972,-13
7973,23
7974,-2
7975,-32
7976,61
7977,5
7978,-51
7979,69
7980,-86
7981,96
7982,-204
7983,-78
7984,23
7985,-129
7986,24
7987,-95
7988,-55
7989,-71
7990,114
7991,-11
7992,-12
7993,-31
7994,-163
7995,116
7996,59
7997,68
7998,-99
7999,-182
8000,-34
8001,85
8002,0
8003,20
8004,-2
8005,-61
8006,-39
8007,-36
8008,38
8009,17
8010,87
8011,9
8012,-64
8013,70
8014,56
8015,224
8016,-15
8017,-78
8018,48
8019,-43
8020,67
8021,4
8022,-27
8023,11
8024,90
8025,97
8026,-112
8027,-36
8028,130
8029,-51
8030,-1
8031,-43
8032,-128
8033,-77
8034,-124
8035,-77
8036,-28
8037,-48
8038,64
8039,3
8040,-64
8041,81
8042,-109
8043,61
8044,50
8045,-37
8046,84
8047,-38
8048,-27
8049,-10
8050,71
8051,-3
8052,107
8053,-32
8054,-52
8055,42
8056,44
8057,31
8058,-15
8059,44
8060,-70
8061,-3
8062,-67
8063,-24
8064,-53
8065,90
8066,6
8067,-10
8068,89
8069,50
8070,-81
8071,-82
8072,26
8073,7
8074,-40
8075,-60
8076,8
8077,29
8078,40
8079,11
8080,37
8081,49
8082,-7
8083,120
8084,-30
8085,87
8086,-7
8087,-23
8088,-33
8089,31
8090,55
8091,-18
8092,21
8093,85
8094,-13
8095,-43
8096,-15
8097,0
8098,41
8099,-39
8100,-65
8101,-20
8102,-20
8103,-29
8104,-132
8105,-43
8106,71
8107,45
8108,-38
8109,26
8110,-66
8111,-57
8112,128
8113,17
8114,-24
8115,-41
8116,-16
8117,-72
8118,-41
8119,22
8120,3
8121,52
8122,54
8123,81
8124,-63
8125,-2
8126,35
8127,-47
8128,-5
8129,-23
8130,-31
8131,-79
8132,83
8133,-24
8134,-43
8135,70
8136,-96
8137,63
8138,-41
8139,-41
8140,34
8141,-39
8142,136
8143,142
8144,-124
8145,-12
8146,123
8147,-58
8148,-63
8149,25
8150,-68
8151,-7
8152,-157
8153,-127
8154,-19
8155,26
8156,-53
8157,-43
8158,24
8159,-102
8160,-45
8161,10
8162,-34
8163,28
8164,92
8165,-38
8166,-158
8167,29
8168,19
8169,-42
8170,-18
8171,-9
8172,0
8173,27
8174,33
8175,30
8176,74
8177,77
8178,9
8179,15
8180,-103
8181,-12
8182,-72
8183,-136
8184,28
8185,-47
8186,34
8187,112
8188,38
8189,-18
8190,-36
8191,-7
8192,37
8193,-66
8194,-99
8195,138
8196,-13
8197,30
8198,163
8199,-61
8200,-72
8201,39
8202,30
8203,7
8204,-71
8205,-102
8206,-95
8207,85
8208,63
8209,-29
8210,-90
8211,-55
8212,150
8213,71
8214,70
8215,-8
8216,-18
8217,39
8218,29
8219,75
8220,-47
8221,-58
8222,33
