index,sample
2510,-6
2511,-2
2512,-1
2513,-8
2514,-6
2515,-5
2516,-6
2517,-5
2518,-2
2519,-6
2520,-6
2521,-6
2522,-4
2523,-5
2524,-1
2525,-5
2526,-8
2527,-6
2528,-4
2529,-4
2530,-5
2531,-3
2532,-6
2533,-8
2534,-6
2535,-2
2536,-6
2537,1
2538,-5
2539,-9
2540,-4
2541,-4
2542,-6
2543,-4
2544,-6
2545,-4
2546,-7
2547,-2
2548,-3
2549,-6
2550,0
2551,-9
2552,-8
2553,-4
2554,-5
2555,-8
2556,-4
2557,-7
2558,-6
2559,-7
2560,-6
2561,-6
2562,-5
2563,1
2564,-8
2565,-7
2566,-5
2567,-2
2568,-7
2569,-1
2570,-5
2571,-7
2572,-6
2573,-3
2574,-5
2575,-5
2576,-4
2577,-8
2578,-6
2579,-4
2580,-4
2581,-5
2582,-3
2583,-7
2584,-8
2585,-6
2586,-2
2587,-7
2588,0
2589,-4
2590,-9
2591,-4
2592,-4
2593,-5
2594,-4
2595,-3
2596,-8
2597,-7
2598,-5
2599,-4
2600,-6
2601,-1
2602,-5
2603,-9
2604,-4
2605,-3
2606,-6
2607,-3
2608,-5
2609,-8
2610,-5
2611,-1
2612,-5
2613,-7
2614,0
2615,-8
2616,-7
2617,-3
2618,-6
2619,-8
2620,-4
2621,-6
2622,-7
2623,-6
2624,-2
2625,-6
2626,-6
2627,1
2628,-9
2629,-6
2630,-4
2631,-5
2632,-4
2633,-4
2634,-8
2635,-7
2636,-6
2637,-3
2638,-7
2639,-2
2640,-3
2641,-9
2642,-8
2643,-6
2644,-3
2645,-6
2646,-4
2647,-5
2648,-6
2649,-5
2650,-5
2651,-5
2652,-1
2653,-3
2654,-8
2655,-4
2656,-4
2657,-5
2658,-4
2659,-3
2660,-8
2661,-8
2662,-4
2663,-3
2664,-7
2665,1
2666,-6
2667,-8
2668,-4
2669,-2
2670,-5
2671,-5
2672,-4
2673,-8
2674,-6
2675,-5
2676,-3
2677,-6
2678,-1
2679,-6
2680,-6
2681,-4
2682,-3
2683,-6
2684,-2
2685,-3
2686,-7
2687,-5
2688,-2
2689,-1
2690,-4
2691,-1
2692,-9
2693,-6
2694,-4
2695,-5
2696,-4
2697,-3
2698,-6
2699,-9
2700,-5
2701,0
2702,-5
2703,-5
2704,-2
2705,-8
2706,-6
2707,-3
2708,-4
2709,-6
2710,-2
2711,-6
2712,-5
2713,-4
2714,-4
2715,-8
2716,-2
2717,-5
2718,-8
2719,-7
2720,-5
2721,-4
2722,-4
2723,-4
2724,-7
2725,-5
2726,-5
2727,-5
2728,-7
2729,1
2730,-5
2731,-7
2732,-6
2733,-4
2734,-7
2735,-4
2736,-3
2737,-5
2738,-6
2739,-4
2740,-3
2741,-5
2742,1
2743,-8
2744,-6
2745,-4
2746,-4
2747,-5
2748,-3
2749,-3
2750,-6
2751,-6
2752,-5
2753,-7
2754,-2
2755,-1
2756,-9
2757,-7
2758,-6
2759,-3
2760,-7
2761,-2
2762,-7
2763,-6
2764,-5
2765,-3
2766,-5
2767,-3
2768,-4
2769,-9
2770,-4
2771,-4
2772,-7
2773,-5
2774,-5
2775,-9
2776,-7
2777,-7
2778,-2
2779,-4
2780,0
2781,-5
2782,-7
2783,-6
2784,-3
2785,-5
2786,-6
2787,-4
2788,-7
2789,-4
2790,-4
2791,-2
2792,-6
2793,0
2794,-8
2795,-7
2796,-4
2797,-5
2798,-7
2799,-4
2800,-5
2801,-7
2802,-6
2803,-4
2804,-6
2805,-5
2806,0
2807,-8
2808,-7
2809,-4
2810,-4
2811,-6
2812,-2
2813,-6
2814,-8
2815,-7
2816,0
2817,-5
2818,-2
2819,-1
2820,-10
2821,-6
2822,-4
2823,-4
2824,-8
2825,-3
2826,-11
2827,-10
2828,-6
2829,-3
2830,-4
2831,-4
2832,-4
2833,-8
2834,-5
2835,-4
2836,-6
2837,-7
2838,-5
2839,-9
2840,-5
2841,-5
2842,-4
2843,-7
2844,1
2845,-4
2846,-14
2847,-4
2848,-3
2849,-5
2850,-6
2851,-4
2852,-5
2853,-7
2854,-3
2855,-5
2856,-7
2857,-1
2858,-7
2859,-8
2860,-5
2861,-2
2862,-7
2863,-3
2864,-4
2865,-8
2866,-5
2867,-3
2868,-3
2869,-7
2870,1
2871,-8
2872,-10
2873,-3
2874,-5
2875,-6
2876,-5
2877,-6
2878,-8
2879,-6
2880,-3
2881,-5
2882,-3
2883,-2
2884,-9
2885,-7
2886,-5
2887,-5
2888,-6
2889,-4
2890,-7
2891,-6
2892,-7
2893,-3
2894,-7
2895,-2
2896,-4
2897,-7
2898,-6
2899,-5
2900,-4
2901,-7
2902,-4
2903,-7
2904,-8
2905,-5
2906,-4
2907,-8
2908,-3
2909,-6
2910,-8
2911,-4
2912,-3
2913,-7
2914,-4
2915,-3
2916,-7
2917,-6
2918,-3
2919,-4
2920,-6
2921,1
2922,-8
2923,-9
2924,-3
2925,-3
2926,-6
2927,-5
2928,-6
2929,-8
2930,-5
2931,-4
2932,-5
2933,-4
2934,0
2935,-9
2936,-6
2937,-2
2938,-4
2939,-6
2940,-5
2941,-8
2942,-6
2943,-7
2944,-1
2945,-6
2946,-3
2947,-2
2948,-10
2949,-6
2950,-3
2951,-5
2952,-7
2953,-1
2954,-6
2955,-10
2956,-5
2957,-3
2958,-8
2959,-2
2960,-5
2961,-7
2962,-3
2963,-4
2964,-6
2965,-5
2966,-3
2967,-6
2968,-5
2969,-6
2970,-3
2971,-7
2972,-1
2973,-5
2974,-9
2975,-4
2976,-6
2977,-6
2978,-4
2979,-6
2980,-7
2981,-7
2982,-3
2983,-3
2984,-8
2985,0
2986,-7
2987,-7
2988,-4
2989,-5
2990,-7
2991,-2
2992,-4
2993,-7
2994,-5
2995,-4
2996,-5
2997,-4
2998,-2
2999,-7
3000,-4
3001,-4
3002,-3
3003,-8
3004,-4
3005,-5
3006,-6
3007,-5
3008,-4
3009,-5
3010,-2
3011,-2
3012,-11
3013,-6
3014,-4
3015,-7
3016,-5
3017,-2
3018,-8
3019,-5
3020,-5
3021,-4
3022,-6
3023,-1
3024,-4
3025,-11
3026,-4
3027,-4
3028,-6
3029,-5
3030,-5
3031,-8
3032,-5
3033,-7
3034,-3
3035,-6
3036,0
3037,-4
3038,-8
3039,-5
3040,-5
3041,-5
3042,-3
3043,-4
3044,-7
3045,-7
3046,-7
3047,-6
3048,-7
3049,0
3050,-7
3051,-9
3052,-2
3053,-4
3054,-8
3055,-2
3056,-5
3057,-8
3058,-7
3059,-3
3060,-5
3061,-6
3062,1
3063,-7
3064,-7
3065,-4
3066,-5
3067,-7
3068,-4
3069,-6
3070,-7
3071,-6
3072,-4
3073,-5
3074,-5
3075,-2
3076,-8
3077,-6
3078,-1
3079,-5
3080,-6
3081,-1
3082,-6
3083,-7
3084,-8
3085,-4
3086,-7
3087,-2
3088,-6
3089,-8
3090,-7
3091,-4
3092,-6
3093,-7
3094,-6
3095,-7
3096,-4
3097,-6
3098,-3
3099,-6
3100,1
3101,-7
3102,-6
3103,-5
3104,-3
3105,-5
3106,-5
3107,-5
3108,-6
3109,-5
3110,-5
3111,-4
3112,-5
3113,-1
3114,-8
3115,-9
3116,-3
3117,-4
3118,-6
3119,-3
3120,-4
3121,-6
3122,-7
3123,-4
3124,-6
3125,-4
3126,-3
3127,-8
3128,-6
3129,-4
3130,-5
3131,-8
3132,-3
3133,-6
3134,-7
3135,-3
3136,-3
3137,-7
3138,-2
3139,-1
3140,-10
3141,-6
3142,-4
3143,-8
3144,-8
3145,-3
3146,-6
3147,-8
3148,-5
3149,-3
3150,-5
3151,-3
3152,-4
3153,-6
3154,-4
3155,-2
3156,-3
3157,-7
3158,-5
3159,-9
3160,-6
3161,-2
3162,-3
3163,-7
3164,-1
3165,-5
3166,-7
3167,-5
3168,-3
3169,-7
3170,-2
3171,-3
3172,-10
3173,-5
3174,-4
3175,-5
3176,-5
3177,-1
3178,-9
3179,-7
3180,-5
3181,-6
3182,-6
3183,-1
3184,-7
3185,-8
3186,-7
3187,-3
3188,-5
3189,-4
3190,1
3191,-9
3192,-7
3193,-3
3194,-4
3195,-5
3196,-4
3197,-7
3198,-6
3199,-5
3200,-4
3201,-8
3202,-4
3203,0
3204,-7
3205,-6
3206,-4
3207,-4
3208,-4
3209,-2
3210,-7
3211,-6
3212,-7
3213,-3
3214,-7
3215,1
3216,-3
3217,-8
3218,-7
3219,-4
3220,-4
3221,-4
3222,-4
3223,-8
3224,-6
3225,-4
3226,-2
3227,-6
3228,1
3229,-7
3230,-7
3231,-2
3232,-5
3233,-5
3234,-7
3235,-7
3236,-8
3237,-6
3238,-2
3239,-6
3240,-5
3241,0
3242,-8
3243,-6
3244,-2
3245,-3
3246,-7
3247,-3
3248,-5
3249,-8
3250,-6
3251,-4
3252,-6
3253,-3
3254,-2
3255,-9
3256,-7
3257,-3
3258,-4
3259,-7
3260,-3
3261,-8
3262,-7
3263,-3
3264,-2
3265,-7
3266,-1
3267,-1
3268,-9
3269,-7
3270,-3
3271,-5
3272,-7
3273,-4
3274,-7
3275,-7
3276,-9
3277,-4
3278,-7
3279,-1
3280,-5
3281,-8
3282,-5
3283,-5
3284,-5
3285,-9
3286,-3
3287,-7
3288,-6
3289,-4
3290,-4
3291,-6
3292,-2
3293,-9
3294,-9
3295,-4
3296,-4
3297,-6
3298,-5
3299,-4
3300,-8
3301,-7
3302,-3
3303,-3
3304,-4
3305,0
3306,-8
3307,-7
3308,-5
3309,-5
3310,-6
3311,-3
3312,-5
3313,-6
3314,-6
3315,-4
3316,-5
3317,-5
3318,-2
3319,-9
3320,-7
3321,-3
3322,-4
3323,-7
3324,-3
3325,-9
3326,-4
3327,-4
3328,-2
3329,-5
3330,-2
3331,-4
3332,-9
3333,-5
3334,-2
3335,-6
3336,-7
3337,-4
3338,-8
3339,-5
3340,-7
3341,-3
3342,-6
3343,-1
3344,-5
3345,-10
3346,-5
3347,-3
3348,-5
3349,-4
3350,-4
3351,-8
3352,-7
3353,-5
3354,-4
3355,-7
3356,0
3357,-6
3358,-8
3359,-5
3360,-5
3361,-10
3362,-3
3363,-3
3364,-7
3365,-6
3366,-3
3367,-3
3368,-5
3369,-3
3370,-10
3371,-7
3372,-3
3373,-4
3374,-4
3375,-3
3376,-8
3377,-6
3378,-6
3379,-2
3380,-6
3381,-3
3382,-1
3383,-7
3384,-7
3385,-3
3386,-5
3387,-7
3388,-3
3389,-5
3390,-6
3391,-8
3392,-3
3393,-5
3394,-1
3395,-2
3396,-9
3397,-6
3398,-4
3399,-5
3400,-5
3401,-5
3402,-8
3403,-6
3404,-4
3405,-4
3406,-8
3407,-2
3408,-6
3409,-8
3410,-3
3411,-3
3412,-7
3413,-4
3414,-5
3415,-10
3416,-6
3417,-4
3418,-6
3419,-8
3420,0
3421,-6
3422,-7
3423,-6
3424,-6
3425,-7
3426,-5
3427,-6
3428,-6
3429,-6
3430,-3
3431,-6
3432,-3
3433,1
3434,-8
3435,-7
3436,-5
3437,-4
3438,-7
3439,-3
3440,-9
3441,-8
3442,-4
3443,-3
3444,-6
3445,-3
3446,-3
3447,-8
3448,-7
3449,-2
3450,-4
3451,-5
3452,0
3453,-7
3454,-6
3455,-6
3456,-4
3457,-7
3458,-5
3459,-4
3460,-8
3461,-5
3462,-5
3463,-6
3464,-5
3465,-2
3466,-8
3467,-7
3468,-4
3469,1
3470,-6
3471,-2
3472,-5
3473,-7
3474,-7
3475,-5
3476,-7
3477,-4
3478,-4
3479,-9
3480,-6
3481,-3
3482,-3
3483,-6
3484,0
3485,-7
3486,-6
3487,-4
3488,-5
3489,-5
3490,-2
3491,-6
3492,-7
3493,-4
3494,-2
3495,-7
3496,-5
3497,0
3498,-11
3499,-7
3500,-5
3501,-6
3502,-4
3503,-2
3504,-9
3505,-8
3506,-5
3507,-3
3508,-4
3509,-4
3510,-2
3511,-9
3512,-7
3513,-3
3514,-6
3515,-7
3516,-3
3517,-9
3518,-5
3519,-5
3520,-2
3521,-8
3522,-1
3523,-3
3524,-9
3525,-5
3526,-4
3527,-5
3528,-4
3529,-3
3530,-11
3531,-6
3532,-4
3533,-5
3534,-6
3535,0
3536,-7
3537,-6
3538,-4
3539,-4
3540,-7
3541,-3
3542,-1
3543,-7
3544,-5
3545,-4
3546,-3
3547,-5
3548,-1
3549,-7
3550,-7
3551,-5
3552,-6
3553,-4
3554,-1
3555,-4
3556,-8
3557,-7
3558,-2
3559,-5
3560,-4
3561,-1
3562,-9
3563,-6
3564,-5
3565,-4
3566,-6
3567,0
3568,-5
3569,-6
3570,-5
3571,-3
3572,-5
3573,-2
3574,-2
3575,-10
3576,-6
3577,-4
3578,-5
3579,-4
3580,-2
3581,-6
3582,-5
3583,-5
3584,-3
3585,-7
3586,-2
3587,-4
3588,-9
3589,-4
3590,-4
3591,-6
3592,-6
3593,-4
3594,-7
3595,-6
3596,-4
3597,-2
3598,-6
3599,0
3600,-7
3601,-8
3602,-3
3603,-3
3604,-6
3605,-5
3606,-7
3607,-8
3608,-4
3609,-5
3610,-3
3611,-4
3612,-1
3613,-5
3614,-6
3615,-4
3616,-4
3617,-7
3618,-2
3619,-6
3620,-6
3621,-7
3622,-5
3623,-7
3624,-5
3625,-1
3626,-7
3627,-4
3628,-4
3629,-6
3630,-7
3631,-2
3632,-6
3633,-7
3634,-4
3635,-1
3636,-5
3637,-3
3638,-1
3639,-10
3640,-8
3641,-4
3642,-7
3643,-7
3644,-2
3645,-7
3646,-5
3647,-5
3648,-4
3649,-6
3650,-3
3651,-3
3652,-8
3653,-5
3654,-2
3655,-6
3656,-7
3657,-4
3658,-8
3659,-6
3660,-3
3661,-5
3662,-6
3663,-1
3664,-6
3665,-7
3666,-6
3667,-5
3668,-6
3669,-4
3670,-5
3671,-8
3672,-5
3673,-3
3674,-4
3675,-7
3676,0
3677,-10
3678,-8
3679,-2
3680,-5
3681,-9
3682,-3
3683,-4
3684,-8
3685,-5
3686,-4
3687,-8
3688,-3
3689,0
3690,-8
3691,-6
3692,-3
3693,-6
3694,-8
3695,-2
3696,-8
3697,-8
3698,-5
3699,-3
3700,-7
3701,-1
3702,-5
3703,-9
3704,-4
3705,-5
3706,-5
3707,-4
3708,-3
3709,-6
3710,-7
3711,-5
3712,-2
3713,-6
3714,1
3715,-6
3716,-10
3717,-4
3718,-4
3719,-6
3720,-5
3721,-3
3722,-7
3723,-6
3724,-7
3725,-4
3726,-5
3727,-2
3728,-7
3729,-8
3730,-5
3731,-4
3732,-6
3733,-3
3734,-6
3735,-6
3736,-4
3737,-6
3738,-3
3739,-5
3740,0
3741,-7
3742,-7
3743,-6
3744,-5
3745,-6
3746,-4
3747,-6
3748,-7
3749,-8
3750,-3
3751,-6
3752,-3
3753,1
3754,-9
3755,-5
3756,-5
3757,-4
3758,-8
3759,-2
3760,-6
3761,-6
3762,-5
3763,-4
3764,-9
3765,-2
3766,-4
3767,-11
3768,-5
3769,-4
3770,-5
3771,-6
3772,-2
3773,-7
3774,-6
3775,-6
3776,-3
3777,-8
3778,-1
3779,-6
3780,-10
3781,-7
3782,-3
3783,-5
3784,-4
3785,-2
3786,-7
3787,-3
3788,-4
3789,-4
3790,-8
3791,-2
3792,-6
3793,-9
3794,-5
3795,-2
3796,-7
3797,-6
3798,-6
3799,-6
3800,-7
3801,-4
3802,-6
3803,-7
3804,-1
3805,-9
3806,-7
3807,-4
3808,-6
3809,-6
3810,-4
3811,-7
3812,-7
3813,-7
3814,-3
3815,-6
3816,-5
3817,-2
3818,-10
3819,-6
3820,-4
3821,-7
3822,-5
3823,-5
3824,-6
3825,-6
3826,-6
3827,-3
3828,-5
3829,-2
3830,-1
3831,-8
3832,-5
3833,-3
3834,-8
3835,-2
3836,-9
3837,11
3838,-7
3839,0
3840,-7
3841,-3
3842,-2
3843,-9
3844,-4
3845,-3
3846,-6
3847,-8
3848,-2
3849,-9
3850,-8
3851,-4
3852,-3
3853,-7
3854,-4
3855,-4
3856,-10
3857,-8
3858,-5
3859,-5
3860,-6
3861,-2
3862,-7
3863,-7
3864,-4
3865,-1
3866,-7
3867,0
3868,-3
3869,-8
3870,-5
3871,-5
3872,-4
3873,-7
3874,-3
3875,-6
3876,-7
3877,-6
3878,-4
3879,-6
3880,-1
3881,-5
3882,-8
3883,-5
3884,-4
3885,-6
3886,-5
3887,-5
3888,-8
3889,-7
3890,-3
3891,-3
3892,-6
3893,1
3894,-8
3895,-7
3896,-5
3897,-4
3898,-4
3899,-5
3900,-7
3901,-5
3902,-6
3903,-4
3904,-5
3905,-4
3906,3
3907,-9
3908,-5
3909,-5
3910,-6
3911,-7
3912,-4
3913,-5
3914,-5
3915,-7
3916,-3
3917,-6
3918,-5
3919,-3
3920,-10
3921,-4
3922,-4
3923,-3
3924,-6
3925,-4
3926,-6
3927,-7
3928,-5
3929,-3
3930,-7
3931,0
3932,-5
3933,-8
3934,-5
3935,-3
3936,-4
3937,-5
3938,-4
3939,-7
3940,-5
3941,-5
3942,-3
3943,-9
3944,2
3945,-3
3946,-8
3947,-6
3948,-3
3949,-6
3950,-5
3951,-4
3952,-7
3953,-7
3954,-6
3955,-5
3956,-6
3957,2
3958,-9
3959,-6
3960,-2
3961,-5
3962,-6
3963,-4
3964,-6
3965,-6
3966,-7
3967,-4
3968,-5
3969,-3
3970,0
3971,-10
3972,-5
3973,-3
3974,-4
3975,-9
3976,-3
3977,-8
3978,-6
3979,-6
3980,-3
3981,-6
3982,-2
3983,-2
3984,-11
3985,-5
3986,-5
3987,-5
3988,-6
3989,-3
3990,-6
3991,-7
3992,-3
3993,-3
3994,-8
3995,2
3996,-1
3997,-8
3998,-5
3999,-5
4000,-8
4001,-5
4002,-4
4003,-6
4004,-4
4005,-5
4006,-3
4007,-6
4008,0
4009,-8
4010,-9
4011,-4
4012,-5
4013,-7
4014,-4
4015,-4
4016,-7
4017,-6
4018,-3
4019,-4
4020,-8
4021,0
4022,-9
4023,-7
4024,-5
4025,-5
4026,-5
4027,-5
4028,-5
4029,-7
4030,-5
4031,-2
4032,-6
4033,-2
4034,0
4035,-10
4036,-8
4037,-3
4038,-4
4039,-7
4040,-3
4041,-6
4042,-8
4043,-7
4044,-3
4045,-5
4046,-4
4047,-5
4048,-8
4049,-5
4050,-6
4051,-6
4052,-6
4053,-5
4054,-10
4055,-5
4056,-6
4057,-3
4058,-7
4059,2
4060,-4
4061,-10
4062,-4
4063,-4
4064,-6
4065,-3
4066,-2
4067,-7
4068,-7
4069,-4
4070,-2
4071,-9
4072,1
4073,-5
4074,-8
4075,-6
4076,-4
4077,-7
4078,-7
4079,-6
4080,-7
4081,-4
4082,-6
4083,-6
4084,-6
4085,-4
4086,-9
4087,-6
4088,-2
4089,-1
4090,-7
4091,-3
4092,-3
4093,-10
4094,-5
4095,-1
4096,-6
4097,-3
4098,-1
4099,-9
4100,-7
4101,-4
4102,-4
4103,-7
4104,-2
4105,-7
4106,-6
4107,-4
4108,-2
4109,-7
4110,-1
4111,-1
4112,-10
4113,-3
4114,-5
4115,-6
4116,-5
4117,-3
4118,-6
4119,-6
4120,-6
4121,-2
4122,-7
4123,0
4124,-5
4125,-5
4126,-5
4127,-2
4128,-7
4129,-7
4130,-3
4131,-8
4132,-4
4133,-3
4134,-1
4135,-6
4136,0
4137,-8
4138,-8
4139,-5
4140,-5
4141,-7
4142,-3
4143,-4
4144,-8
4145,-5
4146,-4
4147,-4
4148,-5
4149,-2
4150,-8
4151,-8
4152,-4
4153,-5
4154,-6
4155,-3
4156,-6
4157,-7
4158,-7
4159,-2
4160,-4
4161,-2
4162,0
4163,-10
4164,-4
4165,-3
4166,-4
4167,-5
4168,-4
4169,-7
4170,-7
4171,-6
4172,-1
4173,-9
4174,-1
4175,-2
4176,-9
4177,-6
4178,-4
4179,-4
4180,-7
4181,-5
4182,-7
4183,-7
4184,-5
4185,-7
4186,-7
4187,0
4188,-6
4189,-8
4190,-4
4191,-6
4192,-7
4193,-5
4194,-2
4195,-8
4196,-6
4197,-6
4198,-3
4199,-4
4200,0
4201,-6
4202,-8
4203,-3
4204,-4
4205,-6
4206,-5
4207,-5
4208,-6
4209,-7
4210,-4
4211,-4
4212,-5
4213,0
4214,-11
4215,-11
4216,-3
4217,-4
4218,-7
4219,-3
4220,-7
4221,-7
4222,-7
4223,-3
4224,-4
4225,-5
4226,-1
4227,-9
4228,-6
4229,-4
4230,-6
4231,-5
4232,-5
4233,-6
4234,-8
4235,-5
4236,-3
4237,-7
4238,-1
4239,-2
4240,-6
4241,-5
4242,-3
4243,-4
4244,-7
4245,-3
4246,-8
4247,-9
4248,-5
4249,-4
4250,-7
4251,-1
4252,-5
4253,-8
4254,-6
4255,-6
4256,-7
4257,-6
4258,-3
4259,-6
4260,-7
4261,-5
4262,-5
4263,-6
4264,0
4265,-8
4266,-8
4267,-4
4268,-5
4269,-7
4270,-6
4271,-3
4272,-6
4273,-7
4274,-4
4275,-3
4276,-2
4277,0
4278,-9
4279,-8
4280,-5
4281,-5
4282,-7
4283,-3
4284,-7
4285,-6
4286,-6
4287,-4
4288,-5
4289,-5
4290,-2
4291,-5
4292,-7
4293,-6
4294,-4
4295,-6
4296,-2
4297,-7
4298,-5
4299,-5
4300,-3
4301,-7
4302,-3
4303,-3
4304,-8
4305,-6
4306,-4
4307,-4
4308,-5
4309,-3
4310,-10
4311,-7
4312,-3
4313,-5
4314,-6
4315,1
4316,-6
4317,-10
4318,-3
4319,-4
4320,-8
4321,-4
4322,-4
4323,-7
4324,-5
4325,-6
4326,-3
4327,-6
4328,1
4329,-7
4330,-6
4331,-4
4332,-4
4333,-4
4334,-4
4335,-7
4336,-6
4337,-7
4338,-4
4339,-3
4340,-4
4341,-2
4342,-7
4343,-5
4344,-5
4345,-3
4346,-6
4347,-2
4348,-6
4349,-8
4350,-5
4351,-4
4352,-6
4353,-3
4354,-3
4355,-8
4356,-5
4357,-4
4358,-4
4359,-4
4360,-3
4361,-6
4362,-7
4363,-6
4364,-1
4365,-6
4366,-3
4367,-5
4368,-7
4369,-6
4370,-4
4371,-8
4372,-4
4373,-3
4374,-10
4375,-8
4376,-5
4377,-3
4378,-8
4379,0
4380,-6
4381,-9
4382,-6
4383,-3
4384,-7
4385,-5
4386,-5
4387,-6
4388,-6
4389,-4
4390,-5
4391,-6
4392,1
4393,-8
4394,-7
4395,-4
4396,-5
4397,-7
4398,-3
4399,-6
4400,-7
4401,-6
4402,-3
4403,-4
4404,-4
4405,-2
4406,-7
4407,-7
4408,-5
4409,-7
4410,-7
4411,-4
4412,-8
4413,-5
4414,-3
4415,-4
4416,-3
4417,-2
4418,-2
4419,-9
4420,-6
4421,-3
4422,-4
4423,-6
4424,-4
4425,-6
4426,-5
4427,-6
4428,-3
4429,-7
4430,0
4431,-3
4432,-9
4433,-5
4434,-3
4435,-7
4436,-5
4437,-4
4438,-8
4439,-6
4440,-5
4441,-2
4442,-5
4443,1
4444,-7
4445,-10
4446,-4
4447,-2
4448,-6
4449,-2
4450,-3
4451,-9
4452,-6
4453,-3
4454,-5
4455,-4
4456,-3
4457,-8
4458,-7
4459,-5
4460,-4
4461,-8
4462,-4
4463,-3
4464,-6
4465,-8
4466,-3
4467,-5
4468,-3
4469,-2
4470,-11
4471,-6
4472,-3
4473,-5
4474,-8
4475,-5
4476,-6
4477,-9
4478,-6
4479,-2
4480,-7
4481,-4
4482,-1
4483,-10
4484,-7
4485,-5
4486,-7
4487,-6
4488,-4
4489,-7
4490,-6
4491,-5
4492,-5
4493,-6
4494,-2
4495,-5
4496,-8
4497,-4
4498,-2
4499,-6
4500,-6
4501,-4
4502,-9
4503,-7
4504,-2
4505,-4
4506,-5
4507,1
4508,-6
4509,-7
4510,-5
4511,-6
4512,-8
4513,-4
4514,-7
4515,-7
4516,-5
4517,-5
4518,-6
4519,-6
4520,-1
4521,-8
4522,-9
4523,-5
4524,-7
4525,-9
4526,-4
4527,-6
4528,-6
4529,-6
4530,-4
4531,-5
4532,-5
4533,-1
4534,-8
4535,-8
4536,-4
4537,-5
4538,-7
4539,-3
4540,-6
4541,-7
4542,-6
4543,-4
4544,-7
4545,-3
4546,-2
4547,-9
4548,-5
4549,-2
4550,-5
4551,-5
4552,-2
4553,-8
4554,-6
4555,-5
4556,-4
4557,-6
4558,-1
4559,-5
4560,-7
4561,-6
4562,-5
4563,-7
4564,-4
4565,-2
4566,-9
4567,-5
4568,-4
4569,-2
4570,-4
4571,1
4572,-6
4573,-7
4574,-4
4575,-4
4576,-6
4577,-4
4578,-4
4579,-8
4580,-7
4581,-2
4582,-3
4583,-6
4584,0
4585,-8
4586,-4
4587,-4
4588,-4
4589,-6
4590,-5
4591,-6
4592,-6
4593,-3
4594,-2
4595,-6
4596,-4
4597,-1
4598,-11
4599,-6
4600,-6
4601,-5
4602,-5
4603,-3
4604,-5
4605,-7
4606,-6
4607,-3
4608,-7
4609,0
4610,-2
4611,-8
4612,-4
4613,-3
4614,-6
4615,-7
4616,-3
4617,-8
4618,-8
4619,-7
4620,-4
4621,-8
4622,-2
4623,-5
4624,-8
4625,-3
4626,-5
4627,-7
4628,-3
4629,-3
4630,-8
4631,-7
4632,-4
4633,-4
4634,-6
4635,1
4636,-6
4637,-8
4638,-5
4639,-3
4640,-5
4641,-1
4642,-4
4643,-5
4644,-6
4645,-5
4646,-5
4647,-5
4648,-1
4649,-9
4650,-6
4651,-6
4652,-6
4653,-6
4654,-5
4655,-8
4656,-8
4657,-4
4658,-3
4659,-7
4660,-4
4661,0
4662,-9
4663,-5
4664,-3
4665,-5
4666,-5
4667,-3
4668,-6
4669,-7
4670,-6
4671,-5
4672,-6
4673,-1
4674,-4
4675,-8
4676,-4
4677,-4
4678,-5
4679,-6
4680,-2
4681,-8
4682,-6
4683,-6
4684,-3
4685,-7
4686,1
4687,-5
4688,-10
4689,-5
4690,-6
4691,-8
4692,-4
4693,-5
4694,-9
4695,-5
4696,-5
4697,-3
4698,-6
4699,-1
4700,-6
4701,-7
4702,-5
4703,-6
4704,-5
4705,-2
4706,-6
4707,-4
4708,-7
4709,-4
4710,-5
4711,-5
4712,-2
4713,-10
4714,-5
4715,-3
4716,-4
4717,-6
4718,-3
4719,-5
4720,-9
4721,-7
4722,-3
4723,-6
4724,-2
4725,-1
4726,-10
4727,-5
4728,-4
4729,-6
4730,-5
4731,-1
4732,-6
4733,-7
4734,-7
4735,-2
4736,-5
4737,-2
4738,-2
4739,-10
4740,-6
4741,-3
4742,-7
4743,-5
4744,-1
4745,-9
4746,-6
4747,-5
4748,-3
4749,-6
4750,-2
4751,-7
4752,-11
4753,-6
4754,-3
4755,-5
4756,-5
4757,-5
4758,-8
4759,-7
4760,-5
4761,-4
4762,-6
4763,1
4764,-6
4765,-7
4766,-4
4767,-5
4768,-8
4769,-5
4770,-3
4771,-9
4772,-5
4773,-2
4774,-4
4775,-3
4776,-1
4777,-8
4778,-8
4779,-3
4780,-5
4781,-8
4782,-3
4783,-7
4784,-6
4785,-5
4786,-3
4787,-7
4788,-4
4789,-3
4790,-10
4791,-6
4792,-3
4793,-5
4794,-5
4795,-2
4796,-7
4797,-8
4798,-7
4799,-3
4800,-8
4801,-3
4802,-2
4803,-9
4804,-4
4805,-3
4806,-5
4807,-5
4808,-3
4809,-9
4810,-6
4811,-5
4812,-3
4813,-6
4814,-2
4815,-5
4816,-10
4817,-5
4818,-4
4819,-5
4820,-6
4821,-5
4822,-8
4823,-7
4824,-4
4825,-6
4826,-7
4827,0
4828,-7
4829,-8
4830,-5
4831,-4
4832,-6
4833,-5
4834,-7
4835,-6
4836,-5
4837,-5
4838,-4
4839,-3
4840,2
4841,-8
4842,-8
4843,-4
4844,-2
4845,-6
4846,-2
4847,-7
4848,-8
4849,-6
4850,-3
4851,-7
4852,-3
4853,-1
4854,-9
4855,-4
