index,sample
2510,-7
2511,-7
2512,-9
2513,-11
2514,-8
2515,-3
2516,-10
2517,-9
2518,-4
2519,-7
2520,-6
2521,-5
2522,-9
2523,-5
2524,-6
2525,-9
2526,-4
2527,-5
2528,-7
2529,-8
2530,-6
2531,-11
2532,-7
2533,-7
2534,3
2535,5
2536,-15
2537,0
2538,-10
2539,-4
2540,-5
2541,-5
2542,-2
2543,-14
2544,-5
2545,-8
2546,-6
2547,-7
2548,-11
2549,-5
2550,-5
2551,-6
2552,-5
2553,-13
2554,-6
2555,-4
2556,-5
2557,-10
2558,-7
2559,-7
2560,-11
2561,-6
2562,-5
2563,-6
2564,-9
2565,-5
2566,-8
2567,-5
2568,-12
2569,-12
2570,-8
2571,-10
2572,-7
2573,-9
2574,-5
2575,-2
2576,-10
2577,-9
2578,-11
2579,-10
2580,0
2581,4
2582,-14
2583,-7
2584,-8
2585,-6
2586,-4
2587,-10
2588,-4
2589,-7
2590,-5
2591,-10
2592,-10
2593,-3
2594,-7
2595,-9
2596,-1
2597,-2
2598,-10
2599,-7
2600,-8
2601,-9
2602,-5
2603,-8
2604,-5
2605,-7
2606,-8
2607,-4
2608,-11
2609,-4
2610,-4
2611,-15
2612,-8
2613,-5
2614,-12
2615,-6
2616,-5
2617,-6
2618,-3
2619,-6
2620,-10
2621,-12
2622,-6
2623,-9
2624,-9
2625,-14
2626,-3
2627,7
2628,-14
2629,-3
2630,-4
2631,-7
2632,-9
2633,-6
2634,-8
2635,-8
2636,-6
2637,-10
2638,-8
2639,-8
2640,-10
2641,-5
2642,-4
2643,-8
2644,-12
2645,-12
2646,-7
2647,-7
2648,-11
2649,-9
2650,-3
2651,-4
2652,-8
2653,-9
2654,-2
2655,-4
2656,-7
2657,-1
2658,-6
2659,-7
2660,-8
2661,-7
2662,-5
2663,-7
2664,-7
2665,-8
2666,-8
2667,-9
2668,-7
2669,-9
2670,-10
2671,-5
2672,-2
2673,4
2674,-16
2675,-7
2676,-9
2677,-13
2678,-11
2679,-9
2680,-8
2681,-12
2682,-7
2683,-12
2684,-8
2685,-6
2686,-10
2687,-6
2688,-8
2689,-9
2690,-6
2691,-7
2692,-9
2693,-8
2694,-8
2695,-10
2696,-3
2697,-8
2698,-12
2699,-5
2700,-6
2701,-7
2702,-6
2703,-9
2704,-10
2705,-2
2706,-7
2707,-3
2708,-3
2709,-7
2710,-3
2711,-8
2712,-7
2713,-5
2714,-9
2715,-9
2716,-5
2717,-6
2718,-4
2719,11
2720,-9
2721,-6
2722,-5
2723,-6
2724,-5
2725,-6
2726,-9
2727,-9
2728,-6
2729,-6
2730,-9
2731,-14
2732,-8
2733,-7
2734,-10
2735,-9
2736,-9
2737,-9
2738,-7
2739,-1
2740,-15
2741,-12
2742,-6
2743,-9
2744,-14
2745,-8
2746,-4
2747,-3
2748,-9
2749,-8
2750,-7
2751,-5
2752,-8
2753,-12
2754,-4
2755,-10
2756,-8
2757,-10
2758,-9
2759,-5
2760,-7
2761,-15
2762,-9
2763,-9
2764,-5
2765,10
2766,-9
2767,-6
2768,-4
2769,-6
2770,-10
2771,-8
2772,-10
2773,-16
2774,-10
2775,-6
2776,-10
2777,-12
2778,-9
2779,-7
2780,-10
2781,-7
2782,-5
2783,-8
2784,-5
2785,-6
2786,-7
2787,-9
2788,-9
2789,-7
2790,-6
2791,-8
2792,-11
2793,-6
2794,-11
2795,-7
2796,-7
2797,-10
2798,-11
2799,-10
2800,-6
2801,-6
2802,-6
2803,-4
2804,-6
2805,-6
2806,-9
2807,-11
2808,-6
2809,-7
2810,-10
2811,13
2812,-8
2813,-6
2814,-4
2815,-12
2816,-8
2817,-10
2818,-8
2819,-12
2820,-8
2821,-8
2822,-10
2823,-7
2824,-12
2825,-8
2826,-12
2827,-12
2828,-12
2829,-10
2830,-13
2831,-10
2832,-8
2833,-12
2834,-9
2835,-5
2836,-9
2837,-9
2838,-12
2839,-11
2840,-8
2841,-10
2842,-7
2843,-6
2844,-9
2845,-11
2846,-4
2847,-6
2848,-8
2849,-7
2850,-5
2851,-9
2852,-5
2853,-9
2854,-11
2855,-6
2856,-5
2857,7
2858,-9
2859,-8
2860,-6
2861,-7
2862,-3
2863,-8
2864,-7
2865,-8
2866,-9
2867,-8
2868,-5
2869,-9
2870,-4
2871,-2
2872,-8
2873,-8
2874,-7
2875,-6
2876,-13
2877,-11
2878,-9
2879,-10
2880,-10
2881,-6
2882,-14
2883,-8
2884,-9
2885,-8
2886,-2
2887,-4
2888,-10
2889,-9
2890,-7
2891,-9
2892,-7
2893,-9
2894,-7
2895,-3
2896,-9
2897,-9
2898,-5
2899,-7
2900,-7
2901,-10
2902,-12
2903,6
2904,-7
2905,-10
2906,-8
2907,-7
2908,-4
2909,-10
2910,-4
2911,-11
2912,-10
2913,-9
2914,-4
2915,-6
2916,-8
2917,-3
2918,-4
2919,-6
2920,-5
2921,-10
2922,-11
2923,-7
2924,-8
2925,-2
2926,-9
2927,-6
2928,-4
2929,-11
2930,-10
2931,-8
2932,-4
2933,-7
2934,-8
2935,-8
2936,-12
2937,-9
2938,-9
2939,-10
2940,-7
2941,-7
2942,-4
2943,-6
2944,-11
2945,-8
2946,-7
2947,-4
2948,-10
2949,3
2950,-1
2951,-11
2952,-6
2953,-8
2954,-7
2955,-9
2956,-6
2957,-10
2958,-4
2959,-9
2960,-5
2961,-7
2962,-4
2963,-12
2964,-11
2965,0
2966,-6
2967,-5
2968,-6
2969,-7
2970,-9
2971,-8
2972,-5
2973,-6
2974,-11
2975,-11
2976,-6
2977,-8
2978,-8
2979,-7
2980,-12
2981,-6
2982,-7
2983,-8
2984,-6
2985,-6
2986,-6
2987,-6
2988,-7
2989,-6
2990,-11
2991,-10
2992,-10
2993,-9
2994,-11
2995,6
2996,-1
2997,-13
2998,-2
2999,-7
3000,-10
3001,-10
3002,-6
3003,-8
3004,-14
3005,-3
3006,-4
3007,-10
3008,-9
3009,-10
3010,-9
3011,-9
3012,-6
3013,-6
3014,-6
3015,-6
3016,-8
3017,-8
3018,-6
3019,-8
3020,-10
3021,-9
3022,-3
3023,-7
3024,-5
3025,-9
3026,-6
3027,-9
3028,-10
3029,-7
3030,-6
3031,-8
3032,-10
3033,-6
3034,-8
3035,-7
3036,-8
3037,-8
3038,-9
3039,-6
3040,-11
3041,3
3042,4
3043,-10
3044,-3
3045,-8
3046,-4
3047,-13
3048,-7
3049,-3
3050,-11
3051,-2
3052,-8
3053,-7
3054,-5
3055,-9
3056,-13
3057,-4
3058,-9
3059,-9
3060,-9
3061,-8
3062,-7
3063,-8
3064,-12
3065,-9
3066,-8
3067,-7
3068,-4
3069,-8
3070,-6
3071,-4
3072,-10
3073,-5
3074,-6
3075,-11
3076,-7
3077,-11
3078,-5
3079,-7
3080,-9
3081,-7
3082,-6
3083,-4
3084,-12
3085,-3
3086,-11
3087,3
3088,6
3089,-12
3090,-4
3091,-10
3092,-6
3093,-7
3094,-10
3095,-9
3096,-11
3097,-2
3098,-5
3099,-6
3100,-4
3101,-6
3102,-10
3103,0
3104,-10
3105,-8
3106,-6
3107,-12
3108,-6
3109,-11
3110,-8
3111,-9
3112,-5
3113,-8
3114,-11
3115,-7
3116,-9
3117,-8
3118,-6
3119,-8
3120,-4
3121,-6
3122,-13
3123,-10
3124,-5
3125,-8
3126,-7
3127,-5
3128,-4
3129,-3
3130,-14
3131,-5
3132,-10
3133,0
3134,9
3135,-7
3136,-5
3137,-6
3138,-5
3139,-5
3140,-6
3141,-9
3142,-11
3143,-8
3144,-6
3145,-4
3146,-7
3147,-7
3148,-13
3149,-8
3150,-7
3151,-9
3152,-9
3153,-8
3154,-6
3155,-3
3156,-7
3157,-8
3158,-8
3159,-8
3160,-4
3161,-6
3162,-7
3163,-4
3164,-11
3165,-9
3166,-15
3167,-8
3168,-8
3169,-4
3170,-12
3171,-12
3172,-11
3173,-10
3174,-6
3175,-6
3176,-6
3177,-8
3178,-10
3179,0
3180,2
3181,-10
3182,-2
3183,-7
3184,-11
3185,-9
3186,-7
3187,-5
3188,-8
3189,-6
3190,-13
3191,-9
3192,-8
3193,-9
3194,-8
3195,-7
3196,-3
3197,-12
3198,-10
3199,-8
3200,-6
3201,-9
3202,-7
3203,-8
3204,-6
3205,-9
3206,-5
3207,-5
3208,-6
3209,-7
3210,-7
3211,-4
3212,-11
3213,-8
3214,-4
3215,-9
3216,-11
3217,-8
3218,-7
3219,-8
3220,-7
3221,-6
3222,-6
3223,-4
3224,-9
3225,1
3226,7
3227,-13
3228,-4
3229,-9
3230,-11
3231,-4
3232,-5
3233,-3
3234,-7
3235,-11
3236,-9
3237,-5
3238,-3
3239,-8
3240,-5
3241,-3
3242,-8
3243,-7
3244,-4
3245,-9
3246,-1
3247,-6
3248,-9
3249,-5
3250,-4
3251,-9
3252,-6
3253,-6
3254,-10
3255,-5
3256,-13
3257,-7
3258,-6
3259,-6
3260,-6
3261,-7
3262,-8
3263,-7
3264,-5
3265,-4
3266,-8
3267,-7
3268,-5
3269,-5
3270,-7
3271,-10
3272,8
3273,-11
3274,-5
3275,-2
3276,-7
3277,-9
3278,-12
3279,-4
3280,-6
3281,-4
3282,-11
3283,-9
3284,-6
3285,-5
3286,-5
3287,-11
3288,-10
3289,-5
3290,-6
3291,-7
3292,-5
3293,-6
3294,-13
3295,-6
3296,-7
3297,-9
3298,-6
3299,-13
3300,-8
3301,-11
3302,-7
3303,-8
3304,-7
3305,-4
3306,-9
3307,-8
3308,-9
3309,-9
3310,-5
3311,-10
3312,-9
3313,-5
3314,-8
3315,-7
3316,-10
3317,-8
3318,5
3319,-10
3320,-6
3321,-9
3322,-2
3323,-8
3324,-11
3325,-5
3326,-9
3327,-4
3328,-7
3329,-8
3330,-12
3331,-8
3332,-6
3333,-5
3334,-8
3335,-4
3336,-6
3337,-9
3338,0
3339,-9
3340,-7
3341,-7
3342,-4
3343,-7
3344,-8
3345,-7
3346,-8
3347,-7
3348,-9
3349,-9
3350,-5
3351,-7
3352,-6
3353,-8
3354,-4
3355,-8
3356,-13
3357,-6
3358,-9
3359,-11
3360,-7
3361,-6
3362,-10
3363,-4
3364,9
3365,-8
3366,-8
3367,-11
3368,-8
3369,-7
3370,-9
3371,-7
3372,-12
3373,-11
3374,-14
3375,-8
3376,-4
3377,-11
3378,-9
3379,-8
3380,-9
3381,-6
3382,-1
3383,-9
3384,-11
3385,-8
3386,-7
3387,-10
3388,-10
3389,-8
3390,-9
3391,-8
3392,-7
3393,-8
3394,-11
3395,-7
3396,-10
3397,-11
3398,-8
3399,-2
3400,-11
3401,-12
3402,-6
3403,-4
3404,-10
3405,-9
3406,-10
3407,-11
3408,-8
3409,-9
3410,8
3411,-5
3412,-8
3413,-9
3414,-8
3415,-8
3416,-2
3417,-5
3418,-11
3419,-11
3420,-6
3421,-1
3422,-7
3423,-5
3424,-11
3425,-11
3426,-6
3427,-8
3428,-8
3429,-8
3430,-7
3431,-13
3432,-6
3433,-6
3434,-12
3435,-6
3436,-7
3437,-11
3438,-11
3439,-6
3440,-5
3441,-11
3442,-6
3443,-6
3444,-9
3445,-7
3446,-8
3447,-3
3448,-7
3449,-3
3450,-4
3451,-12
3452,-6
3453,-10
3454,-2
3455,-12
3456,8
3457,-8
3458,-10
3459,-2
3460,-8
3461,-5
3462,-8
3463,-7
3464,-12
3465,-8
3466,-7
3467,-3
3468,-8
3469,-8
3470,-1
3471,-9
3472,-3
3473,-8
3474,-6
3475,-8
3476,-6
3477,-6
3478,-9
3479,-5
3480,-10
3481,-4
3482,-6
3483,-7
3484,-5
3485,-9
3486,-8
3487,-7
3488,-9
3489,-9
3490,-7
3491,-7
3492,-6
3493,-8
3494,-3
3495,-6
3496,-6
3497,-9
3498,-8
3499,-9
3500,-7
3501,-11
3502,7
3503,-3
3504,-12
3505,-7
3506,-11
3507,-7
3508,-7
3509,-6
3510,-7
3511,-10
3512,-5
3513,-5
3514,-5
3515,-5
3516,-9
3517,-9
3518,-9
3519,-8
3520,-10
3521,-12
3522,-11
3523,-10
3524,-6
3525,-6
3526,-8
3527,-5
3528,-4
3529,-6
3530,-9
3531,-5
3532,-13
3533,-9
3534,-7
3535,-8
3536,-4
3537,-12
3538,-8
3539,-7
3540,-6
3541,-8
3542,-9
3543,-5
3544,-8
3545,-8
3546,-5
3547,-12
3548,3
3549,-2
3550,-10
3551,-3
3552,-8
3553,-5
3554,-5
3555,-4
3556,-7
3557,-6
3558,-7
3559,-6
3560,-8
3561,-13
3562,-14
3563,-8
3564,-7
3565,-12
3566,-3
3567,-8
3568,-6
3569,1
3570,-6
3571,-10
3572,-9
3573,-6
3574,-4
3575,-7
3576,-6
3577,-6
3578,-11
3579,-6
3580,-6
3581,-6
3582,-5
3583,-10
3584,-11
3585,-2
3586,-9
3587,-7
3588,-6
3589,-13
3590,-10
3591,-9
3592,-11
3593,-9
3594,6
3595,1
3596,-13
3597,-8
3598,-8
3599,-4
3600,-9
3601,-8
3602,-8
3603,-9
3604,-9
3605,-6
3606,-3
3607,-8
3608,-9
3609,-6
3610,-7
3611,-7
3612,-10
3613,-12
3614,-7
3615,-11
3616,-9
3617,-5
3618,-8
3619,-9
3620,-9
3621,-6
3622,-10
3623,-7
3624,-11
3625,-10
3626,-4
3627,-9
3628,-7
3629,-7
3630,-5
3631,-12
3632,-7
3633,-10
3634,-6
3635,-5
3636,-8
3637,-5
3638,-8
3639,-7
3640,1
3641,4
3642,-8
3643,-6
3644,-6
3645,-15
3646,-6
3647,-10
3648,-9
3649,-4
3650,-7
3651,-9
3652,-8
3653,-6
3654,-6
3655,-6
3656,-9
3657,-8
3658,-5
3659,-5
3660,-11
3661,-11
3662,-9
3663,-8
3664,-4
3665,-11
3666,-9
3667,-9
3668,-7
3669,-7
3670,-9
3671,-10
3672,-15
3673,-15
3674,-12
3675,-4
3676,-4
3677,-9
3678,-8
3679,-9
3680,-6
3681,-5
3682,-10
3683,-11
3684,-7
3685,-13
3686,-1
3687,4
3688,-13
3689,-6
3690,-12
3691,-11
3692,-11
3693,-12
3694,-7
3695,-7
3696,-9
3697,-7
3698,-5
3699,-6
3700,-10
3701,-9
3702,-7
3703,-8
3704,-10
3705,-6
3706,-4
3707,-10
3708,-2
3709,-4
3710,-11
3711,-9
3712,-10
3713,-10
3714,-9
3715,-10
3716,-8
3717,-7
3718,-6
3719,-1
3720,-6
3721,-5
3722,-1
3723,-8
3724,-7
3725,-5
3726,-8
3727,-6
3728,-10
3729,-10
3730,-4
3731,-11
3732,0
3733,5
3734,-8
3735,-6
3736,-12
3737,-5
3738,-7
3739,-5
3740,-6
3741,-6
3742,-5
3743,-9
3744,-8
3745,-7
3746,-4
3747,-9
3748,-5
3749,-4
3750,-9
3751,-4
3752,-8
3753,-10
3754,-4
3755,-12
3756,-9
3757,-5
3758,-8
3759,-9
3760,-9
3761,-12
3762,-9
3763,-4
3764,-6
3765,-5
3766,-7
3767,-7
3768,-5
3769,-8
3770,-9
3771,-11
3772,-8
3773,-10
3774,-6
3775,-6
3776,-7
3777,-8
3778,-1
3779,9
3780,-8
3781,-6
3782,-9
3783,-6
3784,-8
3785,-15
3786,-9
3787,-6
3788,-6
3789,-5
3790,-10
3791,-8
3792,-5
3793,-8
3794,-5
3795,-10
3796,-11
3797,-7
3798,-7
3799,-8
3800,-6
3801,-4
3802,-4
3803,-8
3804,-3
3805,-5
3806,-8
3807,-1
3808,-6
3809,-5
3810,-9
3811,-11
3812,-5
3813,-3
3814,-4
3815,-8
3816,-7
3817,-8
3818,-7
3819,-7
3820,-6
3821,-3
3822,-8
3823,-9
3824,-2
3825,11
3826,-9
3827,-9
3828,-9
3829,-9
3830,-13
3831,-8
3832,-6
3833,-12
3834,-7
3835,-9
3836,-11
3837,-8
3838,-8
3839,-8
3840,-9
3841,-8
3842,-10
3843,-11
3844,-8
3845,-11
3846,-7
3847,-9
3848,-11
3849,-6
3850,-7
3851,-6
3852,-6
3853,-7
3854,-5
3855,-5
3856,-10
3857,-8
3858,-12
3859,-7
3860,-5
3861,-4
3862,-6
3863,-13
3864,-6
3865,-12
3866,-3
3867,-3
3868,-5
3869,-5
3870,-4
3871,3
3872,-9
3873,-8
3874,-10
3875,-8
3876,-6
3877,-6
3878,-1
3879,-10
3880,-6
3881,-9
3882,-6
3883,-9
3884,-10
3885,-4
3886,-4
3887,-6
3888,-13
3889,-12
3890,-4
3891,-3
3892,-6
3893,-8
3894,-7
3895,-7
3896,-8
3897,-11
3898,-9
3899,-10
3900,-7
3901,-8
3902,-10
3903,-10
3904,-10
3905,-7
3906,-5
3907,-8
3908,-11
3909,-9
3910,-12
3911,-7
3912,-10
3913,-10
3914,-7
3915,-10
3916,-9
3917,12
3918,-1
3919,-8
3920,-1
3921,-7
3922,-7
3923,-7
3924,-9
3925,-5
3926,-6
3927,-3
3928,-6
3929,-7
3930,-9
3931,-7
3932,-8
3933,-9
3934,-2
3935,-6
3936,-6
3937,-6
3938,-10
3939,-4
3940,-3
3941,-6
3942,-3
3943,-8
3944,-8
3945,-7
3946,-8
3947,-6
3948,-10
3949,-9
3950,-11
3951,-11
3952,-7
3953,-8
3954,-9
3955,-10
3956,-6
3957,-8
3958,-4
3959,-8
3960,-7
3961,-4
3962,-10
3963,8
3964,0
3965,-5
3966,-4
3967,-7
3968,-2
3969,-11
3970,-10
3971,-5
3972,-8
3973,-6
3974,-5
3975,-10
3976,-7
3977,-9
3978,-14
3979,-8
3980,-9
3981,-6
3982,-6
3983,-11
3984,-2
3985,-7
3986,-7
3987,-7
3988,-12
3989,-7
3990,-9
3991,-7
3992,-7
3993,-6
3994,-7
3995,-2
3996,-2
3997,-8
3998,-4
3999,-12
4000,-11
4001,-9
4002,-6
4003,-4
4004,-11
4005,-11
4006,-11
4007,-6
4008,-8
4009,4
4010,-1
4011,-10
4012,-1
4013,-6
4014,-6
4015,-11
4016,-7
4017,-7
4018,-5
4019,-8
4020,-9
4021,-12
4022,-7
4023,-5
4024,-10
4025,-8
4026,-8
4027,0
4028,-10
4029,-5
4030,-10
4031,-10
4032,-7
4033,-8
4034,-12
4035,-10
4036,-7
4037,-6
4038,-4
4039,-7
4040,-6
4041,-12
4042,-9
4043,-9
4044,-8
4045,-11
4046,-13
4047,-9
4048,-9
4049,-7
4050,-4
4051,-6
4052,-11
4053,-6
4054,-10
4055,4
4056,0
4057,-12
4058,-3
4059,-6
4060,-10
4061,-9
4062,-7
4063,-6
4064,-7
4065,-7
4066,-10
4067,-11
4068,-7
4069,-10
4070,-9
4071,-6
4072,-10
4073,-4
4074,-10
4075,-8
4076,-6
4077,-9
4078,-10
4079,-3
4080,-4
4081,-11
4082,-5
4083,-10
4084,-6
4085,-10
4086,-11
4087,-3
4088,-6
4089,-7
4090,-9
4091,-11
4092,-8
4093,-10
4094,-10
4095,-4
4096,-10
4097,-7
4098,-13
4099,-8
4100,-10
4101,3
4102,6
4103,-10
4104,-5
4105,-8
4106,0
4107,-9
4108,-6
4109,-9
4110,-9
4111,-7
4112,-9
4113,-4
4114,-8
4115,-8
4116,-3
4117,-9
4118,-9
4119,-8
4120,-9
4121,-7
4122,-6
4123,-7
4124,-10
4125,-5
4126,-4
4127,-10
4128,-10
4129,-7
4130,-4
4131,-6
4132,-8
4133,-7
4134,-2
4135,-7
4136,-10
4137,-7
4138,-9
4139,-6
4140,-6
4141,-6
4142,-3
4143,-7
4144,-13
4145,-7
4146,-14
4147,-2
4148,4
4149,-13
4150,-6
4151,-8
4152,-8
4153,-6
4154,-9
4155,-5
4156,-13
4157,-6
4158,-7
4159,-4
4160,-1
4161,-7
4162,-6
4163,-5
4164,-6
4165,-6
4166,-11
4167,-8
4168,-7
4169,-11
4170,-13
4171,-8
4172,-10
4173,-9
4174,-7
4175,-9
4176,-10
4177,-7
4178,-6
4179,-8
4180,-8
4181,-12
4182,-14
4183,-11
4184,-4
4185,-8
4186,-11
4187,-6
4188,-7
4189,-5
4190,-11
4191,-4
4192,-7
4193,-5
4194,12
4195,-17
4196,-2
4197,-5
4198,-10
4199,-8
4200,-10
4201,-7
4202,-9
4203,-4
4204,-8
4205,-10
4206,-9
4207,-11
4208,-11
4209,-6
4210,-6
4211,-9
4212,-14
4213,-13
4214,-5
4215,-3
4216,-10
4217,-9
4218,-5
4219,-7
4220,-8
4221,-9
4222,-9
4223,-4
4224,-7
4225,-6
4226,-9
4227,-9
4228,-6
4229,-6
4230,-7
4231,-10
4232,-8
4233,-5
4234,-8
4235,-5
4236,-7
4237,-7
4238,-7
4239,1
4240,5
4241,-13
4242,-4
4243,-14
4244,-8
4245,-8
4246,-11
4247,-8
4248,-14
4249,-7
4250,-3
4251,-9
4252,-13
4253,-10
4254,-5
4255,-9
4256,-7
4257,-7
4258,-11
4259,-8
4260,-9
4261,-10
4262,-13
4263,-6
4264,-3
4265,-6
4266,-7
4267,-8
4268,-6
4269,-13
4270,-11
4271,-7
4272,-8
4273,-9
4274,-11
4275,-10
4276,-7
4277,-9
4278,-12
4279,-10
4280,-8
4281,-7
4282,-11
4283,-9
4284,-11
4285,-3
4286,3
4287,-9
4288,-9
4289,-9
4290,-5
4291,-10
4292,-7
4293,-4
4294,-6
4295,-7
4296,-8
4297,-3
4298,-4
4299,-8
4300,-6
4301,-5
4302,-6
4303,-7
4304,-5
4305,-9
4306,-12
4307,-7
4308,-3
4309,-7
4310,-7
4311,-9
4312,-5
4313,-7
4314,-9
4315,-6
4316,-11
4317,-9
4318,-3
4319,-9
4320,-14
4321,-6
4322,-10
4323,-5
4324,-7
4325,-6
4326,-5
4327,-12
4328,-3
4329,-7
4330,-7
4331,3
4332,9
4333,-10
4334,-4
4335,-9
4336,-9
4337,-5
4338,-9
4339,-11
4340,-10
4341,-7
4342,-4
4343,-7
4344,-5
4345,-6
4346,-6
4347,-10
4348,-12
4349,-6
4350,-8
4351,-7
4352,-3
4353,-4
4354,-7
4355,-7
4356,-8
4357,-10
4358,-7
4359,-7
4360,-8
4361,-7
4362,-7
4363,-8
4364,-8
4365,-9
4366,-12
4367,-12
4368,-6
4369,-8
4370,-7
4371,-6
4372,-8
4373,-10
4374,-14
4375,-8
4376,-7
4377,-5
4378,11
4379,-4
4380,-7
4381,-12
4382,-10
4383,-8
4384,-13
4385,1
4386,-6
4387,-13
4388,-5
4389,-6
4390,-7
4391,-9
4392,-4
4393,-6
4394,-7
4395,-5
4396,-6
4397,-6
4398,-6
4399,-10
4400,-5
4401,-5
4402,-10
4403,-6
4404,-7
4405,-10
4406,-7
4407,-6
4408,-9
4409,-8
4410,-6
4411,-5
4412,-7
4413,-9
4414,-6
4415,-7
4416,-11
4417,-5
4418,-8
4419,-5
4420,-11
4421,-8
4422,-8
4423,-9
4424,8
4425,-11
4426,-8
4427,-8
4428,-10
4429,-4
4430,-9
4431,-10
4432,-8
4433,-6
4434,-5
4435,-10
4436,-10
4437,-11
4438,-11
4439,-10
4440,-7
4441,-13
4442,-9
4443,-7
4444,-7
4445,-9
4446,-7
4447,-8
4448,-3
4449,-9
4450,-6
4451,-10
4452,-11
4453,-8
4454,-8
4455,-5
4456,-5
4457,-14
4458,-10
4459,-8
4460,-13
4461,-7
4462,-4
4463,-6
4464,-9
4465,-3
4466,-9
4467,-7
4468,-8
4469,-12
4470,10
4471,-5
4472,-8
4473,-5
4474,-12
4475,-10
4476,-7
4477,-9
4478,-10
4479,-7
4480,-6
4481,-9
4482,-10
4483,-10
4484,-7
4485,-9
4486,-10
4487,-8
4488,-10
4489,-4
4490,-15
4491,-4
4492,-6
4493,-11
4494,-3
4495,-5
4496,-3
4497,-8
4498,-7
4499,-6
4500,-9
4501,-10
4502,-8
4503,-12
4504,-4
4505,-6
4506,-9
4507,-8
4508,-4
4509,-10
4510,-11
4511,-8
4512,-7
4513,-4
4514,-11
4515,-10
4516,11
4517,-4
4518,-8
4519,-6
4520,-5
4521,-6
4522,-14
4523,-7
4524,-7
4525,-7
4526,-5
4527,-4
4528,-9
4529,-13
4530,-8
4531,-13
4532,-8
4533,0
4534,-4
4535,-8
4536,-10
4537,-7
4538,-9
4539,-12
4540,-8
4541,-8
4542,-10
4543,-8
4544,-8
4545,-8
4546,-8
4547,-8
4548,-5
4549,-10
4550,-9
4551,-3
4552,-10
4553,-12
4554,-8
4555,-8
4556,-8
4557,-4
4558,-7
4559,-5
4560,-4
4561,-11
4562,7
4563,0
4564,-11
4565,-5
4566,-10
4567,-7
4568,-5
4569,-8
4570,-8
4571,-9
4572,-5
4573,-8
4574,-12
4575,-10
4576,-6
4577,-7
4578,-3
4579,-7
4580,-8
4581,-9
4582,-4
4583,-6
4584,-11
4585,-5
4586,-8
4587,-8
4588,-9
4589,-6
4590,-9
4591,-12
4592,-11
4593,-6
4594,-10
4595,-8
4596,-4
4597,-6
4598,-11
4599,-6
4600,-6
4601,-9
4602,-5
4603,-9
4604,-7
4605,-5
4606,-7
4607,-13
4608,5
4609,-1
4610,-9
4611,-1
4612,-9
4613,-9
4614,-9
4615,-4
4616,-9
4617,-5
4618,-10
4619,-12
4620,-8
4621,-9
4622,-8
4623,-7
4624,-8
4625,-9
4626,-7
4627,-5
4628,-4
4629,-3
4630,-8
4631,-9
4632,-8
4633,-5
4634,-10
4635,-9
4636,-7
4637,-3
4638,-10
4639,-8
4640,-9
4641,-12
4642,-10
4643,-7
4644,-5
4645,-6
4646,-10
4647,-5
4648,-7
4649,-8
4650,-4
4651,-8
4652,-6
4653,-12
4654,8
4655,1
4656,-12
4657,0
4658,-15
4659,-8
4660,-6
4661,-5
4662,-8
4663,-6
4664,-6
4665,-6
4666,-11
4667,-8
4668,-5
4669,-7
4670,-11
4671,-9
4672,-10
4673,-10
4674,-9
4675,-9
4676,-9
4677,-12
4678,0
4679,-6
4680,-8
4681,-5
4682,-6
4683,-7
4684,-12
4685,-11
4686,-7
4687,-6
4688,-5
4689,-4
4690,-3
4691,-9
4692,-10
4693,-7
4694,-6
4695,-7
4696,-5
4697,-6
4698,-9
4699,-11
4700,3
4701,4
4702,-12
4703,-7
4704,-14
4705,-9
4706,-6
4707,-5
4708,-8
4709,-8
4710,-6
4711,-10
4712,-9
4713,-12
4714,-10
4715,-4
4716,-12
4717,-8
4718,-5
4719,-7
4720,-6
4721,-10
4722,-5
4723,-3
4724,-5
4725,-6
4726,-10
4727,-6
4728,1
4729,-1
4730,-10
4731,-6
4732,-9
4733,-14
4734,-8
4735,-15
4736,-8
4737,-4
4738,-6
4739,-7
4740,-8
4741,-10
4742,-5
4743,-7
4744,-9
4745,-8
4746,3
4747,8
4748,-12
4749,-4
4750,-10
4751,-10
4752,-6
4753,-9
4754,-5
4755,-6
4756,-9
4757,-9
4758,-10
4759,-11
4760,-7
4761,-8
4762,-8
4763,-7
4764,-10
4765,-7
4766,-8
4767,-8
4768,-4
4769,-6
4770,-3
4771,-3
4772,-13
4773,-6
4774,-9
4775,-6
4776,-10
4777,-9
4778,-8
4779,-7
4780,-6
4781,-7
4782,-7
4783,-9
4784,-6
4785,-6
4786,-11
4787,-13
4788,-9
4789,-11
4790,-10
4791,-13
4792,3
4793,5
4794,-8
4795,-4
4796,-12
4797,-6
4798,-9
4799,-8
4800,-11
4801,-6
4802,-7
4803,-11
4804,-7
4805,-10
4806,-5
4807,-8
4808,-11
4809,-9
4810,-2
4811,-9
4812,-9
4813,-4
4814,-4
4815,-7
4816,-11
4817,-9
4818,-7
4819,-7
4820,-5
4821,-7
4822,-4
4823,-8
4824,-17
4825,-7
4826,-9
4827,-6
4828,-6
4829,-5
4830,-6
4831,-7
4832,-6
4833,-10
4834,-8
4835,-10
4836,-7
4837,-9
4838,-2
4839,8
4840,-14
4841,-10
4842,-7
4843,-7
4844,-6
4845,-1
4846,1
4847,-8
4848,-9
4849,-6
4850,-9
4851,-7
4852,-4
4853,-4
4854,-4
4855,-4
